body_symptom_id,disease_id
468,793
468,804
468,813
468,1001
468,1112
469,35
469,39
469,42
469,45
469,47
469,49
469,227
469,228
469,263
469,786
469,787
469,790
469,804
469,1115
470,98
470,138
470,798
470,799
470,803
471,35
471,44
471,97
471,98
471,117
471,172
471,275
471,799
471,803
472,98
472,803
473,24
473,61
473,98
473,136
473,170
473,275
473,798
473,799
473,803
474,49
474,181
474,228
474,352
474,367
474,376
474,382
475,138
475,152
475,300
475,382
475,1025
475,1026
475,1032
476,98
476,136
476,275
476,798
477,98
478,92
478,96
478,143
478,212
478,710
478,714
478,1138
479,92
479,96
479,188
479,212
479,710
479,714
479,1138
480,92
480,163
480,166
480,171
480,188
480,235
480,291
480,330
480,684
480,710
480,711
480,714
480,899
480,1124
480,1138
481,50
481,92
481,96
481,188
481,234
481,710
481,714
481,768
481,939
481,1138
482,92
482,96
482,188
482,710
482,714
482,1138
484,113
484,133
484,367
484,766
484,1139
485,6
485,61
485,133
485,135
485,137
485,138
485,159
485,160
485,198
485,202
485,240
485,267
485,956
486,6
486,133
486,202
487,6
487,133
487,202
488,6
488,133
488,202
489,6
489,133
489,202
491,133
491,202
492,133
492,202
493,133
493,202
494,133
494,202
495,133
495,202
496,133
496,202
497,6
497,133
498,71
498,127
498,878
498,888
498,915
498,920
498,921
499,71
499,126
499,127
499,873
499,878
499,920
501,127
501,873
501,878
501,885
501,888
501,920
501,921
502,126
502,127
502,878
502,888
502,920
503,71
503,127
503,878
503,905
503,910
503,914
504,71
504,127
504,878
504,905
504,910
504,913
504,914
506,49
506,71
506,126
506,127
506,873
506,874
506,878
506,888
506,923
507,71
510,71
511,71
513,71
513,692
513,874
513,1111
513,1113
514,71
514,84
514,912
516,71
516,84
516,699
517,699
517,912
518,71
518,84
518,699
519,84
519,692
519,1111
519,1113
520,912
521,84
521,699
521,912
524,71
524,127
524,878
524,904
524,910
524,911
525,71
525,904
525,910
525,911
525,915
526,71
526,127
526,911
527,71
527,911
528,71
528,119
528,645
528,1116
529,71
529,93
529,367
529,376
529,634
529,646
529,1028
530,34
530,71
530,84
530,121
530,122
530,123
530,164
530,330
530,399
530,545
530,661
530,665
530,676
530,681
530,1087
530,1111
530,1121
531,45
531,68
531,71
531,84
531,123
532,71
532,119
532,121
532,164
532,291
532,399
532,492
532,665
533,71
533,908
534,14
534,71
534,84
534,157
534,158
534,159
534,175
534,181
534,300
534,302
534,913
534,914
534,947
534,952
534,998
534,1028
535,25
535,71
535,300
535,914
535,947
535,998
536,71
536,905
536,913
536,914
536,915
537,89
537,171
537,569
537,708
537,709
538,275
538,1112
539,1112
540,1112
541,39
541,165
541,367
541,446
541,899
541,1139
542,34
542,47
542,91
542,92
542,96
542,159
542,165
542,169
542,171
542,173
542,263
542,475
542,492
542,780
542,804
542,899
542,1124
543,165
543,415
544,20
544,87
544,100
544,102
544,105
544,165
544,399
544,473
544,577
544,578
544,624
544,625
544,630
544,631
544,905
547,5
547,96
547,115
547,116
547,117
547,189
547,228
547,235
547,236
547,291
547,475
547,711
547,714
547,1124
548,5
548,96
548,115
548,116
548,117
548,189
548,235
548,291
548,475
548,711
548,714
549,5
549,96
549,115
549,116
549,117
549,189
549,235
549,291
549,475
549,711
549,714
550,5
550,92
550,115
550,116
550,118
550,121
550,122
550,131
550,164
550,171
550,291
550,367
550,374
550,376
550,399
550,475
550,664
550,665
550,676
550,677
550,684
550,730
550,731
550,1087
550,1100
550,1121
550,1132
550,1139
551,5
551,92
551,115
551,116
551,118
551,121
551,122
551,131
551,164
551,171
551,291
551,367
551,374
551,376
551,399
551,475
551,664
551,665
551,676
551,677
551,730
551,731
551,1087
551,1100
551,1121
551,1132
552,5
552,92
552,115
552,116
552,118
552,122
552,131
552,164
552,171
552,291
552,367
552,374
552,376
552,399
552,475
552,664
552,665
552,676
552,677
552,684
552,730
552,731
552,1087
552,1100
552,1121
552,1132
553,45
553,52
553,91
553,119
553,121
553,122
553,123
553,291
553,664
553,665
553,714
553,1140
554,139
555,295
555,363
556,45
556,52
556,1140
557,42
557,45
557,46
557,47
557,49
557,173
557,227
557,228
557,230
557,255
557,256
557,664
557,684
557,809
558,44
558,45
558,47
558,52
558,121
558,173
558,272
558,283
558,775
558,780
558,790
558,804
558,1140
559,45
559,77
559,87
559,187
560,45
560,786
562,24
562,45
562,48
562,97
562,272
562,298
562,364
562,786
562,873
562,949
562,1026
563,45
563,121
563,730
563,786
565,117
565,177
565,291
566,56
566,117
566,137
566,138
566,158
566,160
566,305
566,309
566,378
566,382
566,947
566,952
567,117
567,157
567,949
568,126
568,136
568,399
569,34
569,52
569,272
569,661
569,775
569,1140
570,34
570,50
570,77
570,84
570,113
570,214
570,767
570,775
570,1035
570,1087
570,1118
571,34
571,39
571,42
571,43
571,47
571,50
571,173
571,228
571,661
571,768
571,774
571,775
571,785
571,793
571,899
572,34
573,34
573,43
573,50
573,52
573,121
573,768
573,774
573,785
573,1140
574,34
575,34
576,34
576,42
576,43
576,47
576,49
576,228
576,272
576,399
576,809
577,34
577,43
577,272
577,775
578,34
578,35
578,39
578,44
578,166
578,786
578,813
579,35
579,39
579,44
579,166
579,786
579,813
580,75
580,78
580,146
580,163
580,212
580,322
580,505
580,536
580,577
580,578
580,677
580,705
580,731
580,1035
580,1087
581,34
581,75
581,78
581,146
581,159
581,163
581,188
581,212
581,322
581,505
581,536
581,578
581,677
581,705
581,731
581,793
581,1035
581,1087
582,34
582,121
582,774
583,34
583,43
583,272
584,56
584,61
584,137
584,138
584,158
584,159
584,160
584,198
584,267
584,302
584,305
584,415
584,956
584,975
584,981
584,989
584,993
584,998
584,1055
584,1111
589,31
590,31
591,31
591,127
591,131
591,878
591,884
591,918
591,920
592,31
592,127
592,878
593,31
593,367
593,1109
593,1139
594,31
594,163
594,367
594,473
594,1139
595,31
595,1108
595,1109
596,31
597,56
597,61
597,62
597,305
597,1055
598,56
598,61
598,305
599,56
599,61
599,87
599,305
600,61
600,138
600,267
600,972
600,1110
601,60
601,61
601,63
601,138
601,267
601,305
601,975
602,61
603,61
603,137
603,138
603,198
603,267
603,956
603,975
604,61
604,138
604,413
605,116
605,399
606,116
606,399
606,692
606,874
607,692
612,648
612,689
612,1111
613,689
614,689
615,689
616,77
616,689
618,77
618,162
618,330
618,405
618,545
618,689
619,77
619,162
619,330
619,405
619,545
619,689
621,77
621,689
622,77
622,689
623,77
623,162
623,330
623,405
623,545
623,689
624,87
624,536
624,577
624,631
624,633
624,689
625,322
625,473
625,536
625,661
625,689
626,88
626,689
627,689
628,689
631,83
631,105
631,146
631,208
631,330
631,606
631,661
631,689
631,899
632,41
632,47
632,181
632,218
632,227
632,228
632,230
632,374
632,378
633,35
633,47
633,173
633,227
633,228
633,230
633,774
633,793
634,6
634,265
634,1120
635,265
636,878
637,127
637,873
637,878
637,888
637,920
637,921
638,915
639,126
639,127
639,873
639,878
639,923
640,65
640,127
640,878
640,884
640,888
640,920
641,127
641,878
642,915
643,72
643,126
644,126
644,127
644,130
644,878
644,888
645,126
645,127
645,873
645,878
646,915
647,76
647,77
647,155
647,156
647,488
647,1111
648,76
648,155
648,156
648,214
648,488
648,1111
649,127
649,888
651,127
651,873
651,888
652,126
652,127
652,873
653,126
653,127
653,412
653,873
654,126
654,127
654,873
654,874
654,888
655,127
655,884
655,888
656,127
657,127
657,873
657,885
657,888
657,918
658,126
658,127
658,888
659,126
659,127
659,130
659,888
660,127
660,905
661,127
661,905
662,127
663,126
663,127
663,412
663,873
664,127
664,920
666,127
666,920
667,127
667,920
668,127
669,127
670,127
670,884
670,920
671,127
672,127
672,885
672,920
673,127
673,920
674,127
675,127
676,127
677,127
678,113
678,136
678,767
678,873
679,136
679,175
679,177
679,821
680,113
680,141
680,143
680,188
680,234
680,235
680,766
680,819
680,873
680,899
680,939
680,1124
681,130
681,853
689,1108
689,1109
690,1108
690,1109
691,473
691,870
691,1109
692,870
692,1109
693,1108
693,1109
694,1109
695,44
695,158
695,775
695,780
695,804
695,982
695,1021
695,1025
696,78
696,118
696,119
696,122
696,131
696,162
696,163
696,166
696,171
696,175
696,214
696,374
696,405
696,492
696,499
696,545
696,648
696,664
696,668
696,680
696,681
696,730
696,731
696,780
696,804
696,1035
696,1087
696,1089
696,1111
696,1128
698,977
698,980
699,114
699,298
699,413
699,977
699,980
701,84
701,123
701,223
701,1118
702,102
702,606
702,905
703,84
703,223
704,84
704,910
704,1113
705,84
705,912
705,1113
706,84
706,1113
707,84
708,84
709,84
709,158
709,223
709,913
709,914
709,1113
710,84
710,87
710,910
710,913
710,914
710,1113
711,84
711,912
712,84
712,912
712,1114
713,84
714,84
714,912
715,84
715,910
716,84
716,910
717,84
717,87
717,223
717,910
717,914
718,84
718,93
719,123
719,910
720,14
720,21
720,24
720,25
720,152
720,302
720,364
720,425
720,981
720,989
720,1001
720,1025
721,10
721,14
721,21
721,25
721,152
721,198
721,300
721,302
721,981
721,989
721,1004
721,1010
721,1012
721,1025
721,1032
722,47
722,364
723,47
723,49
723,227
723,228
723,283
724,20
724,47
724,49
724,227
724,228
724,283
724,949
725,39
725,44
725,786
726,35
726,44
726,97
726,170
726,172
726,275
726,793
726,803
727,44
727,169
727,263
727,275
727,803
728,44
728,170
728,171
728,790
729,44
729,152
729,170
729,172
729,364
729,1025
730,76
730,78
730,155
730,492
730,793
730,1111
731,75
731,88
731,155
731,492
732,75
732,88
732,155
732,492
733,155
733,1101
734,155
734,499
734,1101
735,118
735,155
735,1111
736,118
736,155
736,1111
737,155
737,492
738,155
738,167
738,492
739,155
740,155
741,155
742,155
743,155
744,155
745,155
745,1101
746,72
746,88
746,699
746,701
746,1114
747,72
747,88
747,166
747,699
748,106
748,585
748,606
748,861
748,899
749,6
749,699
750,6
750,699
751,6
751,699
752,72
752,124
752,699
752,701
753,699
754,72
754,124
754,699
755,699
756,699
757,699
758,699
758,701
759,699
760,699
761,93
761,1128
762,93
762,322
762,560
762,577
762,634
762,645
762,646
762,899
763,93
763,1119
764,93
764,634
764,646
766,93
767,8
767,89
767,90
767,168
767,212
767,235
767,236
767,708
767,709
767,1124
768,175
768,214
768,484
768,1087
768,1094
769,76
769,146
769,175
769,214
769,484
769,1094
770,484
771,484
772,49
772,484
773,484
773,525
773,527
774,484
774,525
774,527
775,77
775,484
775,525
776,77
776,484
777,484
778,525
779,525
780,525
780,1111
781,525
782,525
782,1111
783,525
784,525
787,525
787,527
788,524
788,525
788,1064
789,457
789,524
789,525
789,1064
790,89
790,559
791,68
791,69
791,73
791,573
792,68
792,69
792,73
792,573
793,73
793,904
795,73
796,545
796,546
797,536
797,545
797,546
798,536
798,545
798,546
799,536
799,545
799,546
800,536
800,545
800,546
801,536
801,545
801,546
802,536
802,545
802,546
803,536
803,545
803,546
804,536
804,545
804,546
805,536
805,545
805,546
806,536
806,545
806,546
807,536
807,545
807,546
808,536
808,545
808,546
809,536
809,545
809,546
810,536
810,545
810,546
811,102
811,545
811,632
812,5
812,118
812,119
812,121
812,164
812,291
812,399
812,681
813,118
813,119
813,405
813,676
814,118
814,668
814,681
815,158
815,159
815,181
815,914
816,159
817,167
817,178
817,181
817,218
817,227
817,228
817,234
817,246
817,252
817,256
817,374
817,907
818,39
818,108
818,110
818,112
818,227
818,228
818,745
818,767
819,228
820,42
820,228
821,228
821,861
822,228
822,861
823,228
824,228
825,228
826,228
827,228
828,228
832,228
833,8
833,92
833,96
833,140
833,188
833,236
833,711
833,714
833,1124
835,1120
836,1120
838,1120
839,1120
841,163
841,830
841,1120
842,367
842,1120
843,1120
844,830
844,1120
845,1120
846,1120
847,1120
848,1120
849,1120
850,1120
851,830
851,1120
852,367
852,1120
853,1120
854,830
854,1120
855,1120
856,1120
857,136
857,1120
858,1120
859,1120
860,1120
861,1120
862,32
862,1120
863,1119
863,1120
864,1120
865,1120
867,830
867,1120
868,1120
869,1120
870,830
870,1120
871,1120
872,1120
873,1120
874,1120
875,1120
876,125
876,1120
877,830
877,1120
878,125
878,1120
879,1120
880,830
880,1120
881,1119
881,1120
882,1119
882,1120
883,1120
884,1120
885,125
885,1120
886,1120
887,1119
887,1120
888,1120
889,870
889,1120
890,870
890,1120
891,870
891,1120
892,870
892,1120
894,870
894,1120
895,367
895,834
895,870
895,1120
896,834
896,870
896,1120
897,870
897,1120
898,870
898,1120
899,870
899,1120
900,870
900,1120
901,834
901,870
901,1120
902,870
902,1120
903,834
903,870
903,912
903,1120
904,870
904,1120
905,367
905,834
905,870
905,1120
906,834
906,870
906,912
906,1120
907,834
907,870
907,1120
908,870
908,1120
909,870
909,1120
910,834
910,870
910,912
910,1120
911,870
911,912
911,1120
912,834
912,870
912,912
912,1120
913,834
913,870
913,1120
914,870
914,1120
915,834
915,870
915,1120
916,25
916,137
916,138
916,152
916,198
916,267
916,300
916,981
916,982
916,991
916,992
916,993
916,994
916,995
916,1010
917,499
917,1111
918,1111
919,1111
919,1114
920,163
920,1111
921,119
921,162
921,676
921,681
921,1111
922,92
922,96
922,171
922,406
922,492
922,714
923,92
923,96
923,406
923,714
923,1111
924,1111
925,1111
926,330
926,405
926,488
926,793
926,1111
926,1116
927,75
927,505
927,676
927,1111
927,1121
928,1107
929,1107
930,1107
931,1107
932,1107
933,20
933,157
933,175
933,181
933,378
933,947
933,949
934,143
934,367
934,1139
935,143
935,167
936,32
936,143
936,835
936,1108
940,143
940,835
942,143
951,143
951,835
961,835
968,8
968,91
968,106
968,140
968,141
968,168
968,181
968,208
968,473
968,583
968,606
968,709
968,899
968,1115
968,1119
968,1124
969,92
969,140
969,150
969,188
969,234
969,235
969,252
969,330
969,339
969,352
969,399
970,194
971,194
971,1119
972,194
972,1119
973,194
973,1119
974,1119
976,194
977,835
980,194
984,194
987,194
988,194
989,194
989,835
990,194
991,194
992,194
993,194
995,1119
997,1119
998,835
999,194
1000,194
1001,194
1002,1119
1003,194
1004,908
1004,914
1005,908
1005,914
1006,10
1006,24
1006,25
1006,152
1006,300
1006,302
1006,1004
1006,1010
1006,1012
1006,1025
1007,295
1008,295
1009,295
1010,295
1011,75
1012,75
1013,75
1014,88
1015,88
1016,88
1017,88
1018,88
1019,88
1020,88
1021,72
1021,88
1021,1114
1022,88
1023,88
1024,88
1025,87
1025,88
1025,305
1025,532
1025,998
1026,88
1026,275
1026,998
1027,6
1027,168
1027,873
1027,1089
1027,1094
1027,1124
1042,819
1044,819
1045,819
1046,819
1052,819
1053,836
1057,819
1061,6
1061,1119
1062,6
1062,223
1064,6
1064,223
1065,6
1065,50
1065,223
1066,6
1067,6
1067,223
1068,6
1071,6
1072,6
1073,6
1074,6
1075,6
1076,6
1076,223
1077,6
1078,6
1079,6
1080,6
1081,6
1081,223
1082,6
1082,223
1083,6
1085,6
1086,6
1087,6
1088,6
1089,6
1090,361
1090,399
1091,361
1092,361
1093,361
1094,361
1095,361
1096,361
1097,361
1098,361
1099,361
1100,361
1101,361
1102,361
1104,361
1105,361
1106,361
1107,361
1108,361
1109,361
1110,361
1111,361
1112,361
1113,361
1114,361
1115,361
1116,361
1117,119
1117,1114
1118,119
1119,823
1119,861
1120,32
1120,823
1120,861
1121,823
1122,823
1122,861
1123,823
1124,823
1125,823
1126,823
1127,823
1127,863
1129,266
1129,823
1130,823
1131,823
1132,823
1133,823
1134,823
1134,863
1135,823
1136,823
1137,823
1137,824
1138,823
1138,824
1139,823
1139,824
1140,823
1140,824
1141,823
1142,823
1143,266
1143,823
1144,823
1145,823
1146,121
1146,122
1146,123
1146,164
1146,665
1146,668
1146,730
1147,121
1147,122
1147,123
1147,164
1147,223
1147,665
1147,668
1147,730
1148,136
1149,136
1149,970
1150,136
1151,136
1152,136
1153,136
1154,136
1155,136
1156,136
1157,136
1159,39
1159,136
1159,367
1159,766
1159,1139
1160,136
1161,425
1161,1001
1161,1018
1161,1025
1162,76
1162,556
1163,76
1163,556
1164,477
1164,524
1164,556
1165,477
1165,524
1165,556
1166,556
1167,556
1168,556
1169,556
1170,76
1170,322
1170,556
1170,1087
1170,1089
1171,20
1171,23
1171,105
1171,171
1171,367
1171,376
1171,617
1171,1028
1171,1100
1171,1139
1172,83
1172,105
1172,536
1173,87
1173,100
1173,105
1173,157
1173,171
1173,399
1173,569
1173,624
1173,625
1174,102
1174,105
1175,102
1175,105
1176,105
1176,631
1177,87
1177,105
1177,171
1177,252
1177,322
1177,536
1177,569
1177,630
1177,633
1177,1118
1178,105
1178,171
1178,624
1179,266
1179,834
1180,266
1181,266
1182,266
1182,823
1183,266
1184,33
1184,1119
1185,32
1186,33
1187,32
1188,870
1188,1119
1189,32
1189,861
1190,1119
1191,1119
1192,1119
1193,1119
1194,32
1195,1119
1196,1119
1197,1119
1198,1119
1199,1119
1200,1119
1201,861
1201,1119
1202,861
1202,1119
1204,1119
1205,1119
1206,99
1206,163
1206,367
1206,446
1206,1108
1206,1139
1207,585
1207,861
1207,1119
1209,834
1210,834
1211,834
1213,834
1214,834
1215,834
1216,834
1217,263
1217,834
1218,834
1219,834
1220,834
1221,87
1221,92
1221,171
1221,187
1221,188
1221,291
1221,330
1221,367
1221,569
1221,768
1221,899
1221,1118
1221,1139
1222,92
1222,171
1222,188
1222,291
1222,330
1222,569
1223,87
1223,146
1223,171
1223,536
1223,621
1223,661
1224,146
1224,181
1224,212
1224,536
1225,536
1225,546
1226,167
1226,178
1226,218
1226,234
1226,246
1226,252
1226,339
1226,352
1226,374
1226,399
1226,813
1226,907
1227,364
1228,364
1229,49
1229,214
1229,263
1229,298
1229,302
1229,352
1229,786
1229,875
1230,49
1230,664
1230,809
1231,49
1231,108
1231,112
1231,218
1231,376
1231,445
1231,745
1231,747
1231,1130
1232,49
1233,49
1234,49
1234,813
1235,49
1235,813
1236,49
1238,49
1238,475
1239,781
1240,158
1240,781
1240,982
1241,5
1241,189
1241,711
1242,42
1242,121
1243,214
1244,214
1245,78
1245,83
1245,167
1245,578
1245,661
1246,83
1246,661
1247,83
1248,87
1248,1113
1249,87
1249,1113
1250,87
1250,1113
1251,87
1251,1113
1252,87
1252,1113
1253,87
1253,912
1253,1113
1254,87
1254,1113
1255,912
1255,1113
1256,1113
1257,1113
1258,87
1258,912
1258,1113
1259,87
1259,1113
1260,87
1260,1113
1261,904
1262,904
1266,904
1267,560
1267,904
1268,904
1269,189
1269,559
1270,189
1270,559
1271,110
1272,108
1272,110
1272,112
1272,708
1272,747
1272,748
1272,939
1273,108
1273,110
1274,32
1275,102
1276,163
1276,830
1276,1108
1277,87
1277,163
1277,477
1277,524
1277,536
1277,1094
1278,87
1278,163
1278,457
1278,477
1278,524
1278,536
1278,1094
1279,114
1279,163
1279,306
1279,413
1280,99
1280,367
1280,1108
1280,1139
1281,99
1282,100
1282,624
1282,625
1283,585
1283,625
1284,884
1285,884
1285,885
1290,129
1290,446
1291,413
1291,972
1292,298
1293,72
1294,72
1294,412
1295,112
1296,108
1296,112
1298,573
1299,126
1300,126
1301,126
1305,188
1306,124
1306,125
1306,873
1307,124
1307,125
1307,664
1307,873
1307,1114
1308,124
1308,125
1308,873
1308,1114
1309,885
1310,32
1310,835
1310,1108
1311,830
1311,1108
1312,1064
1313,874
1313,1064
1314,1064
1315,1064
1316,1064
1317,524
1317,1064
1318,1064
1319,1064
1320,1064
1321,63
1321,137
1321,305
1321,975
1322,212
1323,212
1324,212
1325,62
1326,62
1327,446
1328,446
1329,446
1330,446
1331,446
1332,69
1332,446
1332,475
1333,446
1334,446
1335,446
1336,446
1336,888
1337,412
1337,446
1338,1101
1339,783
1340,783
1341,534
1342,912
1343,912
1344,912
1345,912
1346,912
1347,912
1348,406
1349,157
1350,187
1351,187
1352,187
1354,78
1354,167
1354,181
1356,306
1356,966
1356,1001
1356,1021
1357,966
1358,77
1359,77
1360,77
1361,77
1364,77
1365,77
1366,77
1366,527
1367,65
1367,913
1368,169
1368,786
1369,577
1370,949
1371,915
1372,915
1373,50
1374,853
1375,65
1377,65
1378,65
1379,65
1380,65
1381,65
1382,65
1383,65
1384,76
1385,76
1386,621
1387,869
1388,869
1389,39
1389,786
1390,39
1390,173
1390,786
1391,173
1392,61
1392,137
1392,138
1392,158
1392,159
1392,160
1392,198
1392,240
1392,305
1392,956
1392,982
1392,989
1393,61
1393,135
1393,138
1393,159
1393,160
1393,198
1393,240
1393,267
1393,956
1393,970
1394,117
1394,157
1394,949
1395,56
1395,117
1395,137
1395,138
1395,158
1395,160
1395,305
1395,309
1395,378
1395,382
1395,947
1395,952
1396,446
1397,157
1398,158
1398,159
1399,87
1399,88
1399,305
1399,532
1399,998
1400,165
1400,415
1401,20
1401,47
1401,49
1401,227
1401,228
1401,283
1401,949
1402,20
1402,157
1402,175
1402,181
1402,378
1402,947
1402,949
1403,56
1403,61
1403,62
1403,305
1403,1055
1404,56
1404,61
1404,137
1404,138
1404,158
1404,159
1404,160
1404,198
1404,267
1404,302
1404,305
1404,415
1404,956
1404,975
1404,981
1404,989
1404,993
1404,998
1404,1055
1404,1111
1405,56
1405,61
1405,305
1406,56
1406,61
1406,87
1406,305
1407,208
1407,847
1408,819
1408,847
1409,847
1410,475
1411,473
1411,873
1412,473
1413,473
1414,874
1415,874
1416,162
1416,405
1417,405
1417,560
1418,8
1418,330
1418,405
1418,560
1419,445
1419,748
1420,52
1420,177
1420,218
1420,378
1420,1140
1421,531
1422,531
1423,531
1424,531
1426,531
1427,531
1428,531
1429,531
1430,531
1431,531
1432,531
1433,531
1434,531
1435,531
1436,531
1437,531
1438,531
1439,531
1440,531
1441,531
1442,531
1443,531
1444,531
1445,531
1446,531
1447,531
1448,908
1449,908
1450,908
1451,825
1452,825
1453,825
1454,825
1455,825
1456,825
1457,825
1457,947
1458,825
1459,825
1460,825
1462,825
1463,825
1464,330
1464,825
1465,825
1466,445
1466,1130
1467,830
1467,870
1468,870
1469,870
1470,870
1471,870
1473,870
1474,870
1475,870
1476,870
1477,870
1478,870
1479,830
1479,870
1480,870
1481,870
1482,830
1482,870
1483,870
1484,870
1485,870
1486,870
1487,870
1488,870
1489,870
1490,830
1490,870
1491,870
1492,870
1493,830
1493,870
1494,870
1495,870
1497,870
1498,870
1499,870
1500,870
1501,870
1502,870
1503,870
1504,870
1505,870
1506,870
1507,870
1508,870
1509,870
1510,870
1511,870
1512,870
1513,870
1514,870
1515,870
1516,870
1517,870
1518,870
1519,870
1520,870
1521,870
1522,870
1523,870
1524,870
1525,870
1526,870
1527,870
1529,870
1530,870
1531,870
1532,870
1533,870
1534,870
1535,870
1536,203
1537,203
1538,203
1539,203
1540,203
1541,203
1542,203
1543,203
1544,203
1545,203
1546,203
1547,203
1548,203
1549,203
1550,203
1551,203
1552,203
1553,203
1554,203
1555,203
1556,203
1557,203
1558,203
1559,203
1560,203
1561,203
1562,203
1563,203
1564,203
1565,203
1566,203
1567,203
1568,203
1569,203
1570,203
1572,384
1573,384
1574,384
1575,384
1576,384
1577,384
1578,384
1579,384
1580,425
1580,1018
1581,676
1581,1132
1582,676
1582,1132
1583,1094
1584,1094
1585,302
1586,8
1586,106
1586,208
1586,585
1586,606
1586,861
1586,899
1587,861
1588,625
1589,382
1589,399
1590,499
1591,499
1591,1114
1592,488
1592,1087
1593,488
1593,1087
1595,1056
1596,106
1596,606
1596,899
1597,899
1598,899
1599,998
1600,606
1601,10
1601,20
1601,23
1601,1026
1601,1028
1601,1032
1601,1035
1602,1028
1603,204
1603,830
1604,830
1605,830
1606,830
1607,830
1608,830
1609,830
1609,1108
1610,830
1610,1108
1611,181
1611,259
1612,457
1613,457
1614,457
1615,692
1616,692
1617,141
1618,48
1620,367
1620,1139
1622,367
1622,1139
1623,367
1623,1139
1624,367
1626,367
1626,1139
1627,766
1628,13
1628,59
1629,13
1629,59
1630,204
1631,204
1632,204
1633,73
1635,73
1636,45
1637,10
1637,20
1637,23
1637,1026
1637,1028
1637,1032
1637,1035
1638,130
1639,130
1640,126
1640,130
1641,130
1642,126
1643,126
1643,130
1644,126
1644,130
1645,126
1645,130
1646,130
1647,1105
1648,218
1649,1110
1650,1055
1651,1055
1652,923
1653,1096
1654,172
1655,306
1656,645
