disease_id,symptom_id
4,5
4,8
4,52
4,56
4,68
4,134
4,186
5,4
5,5
5,188
5,190
5,192
5,194
6,148
6,150
6,196
7,5
7,198
7,200
7,202
8,44
8,206
8,208
8,210
8,212
8,214
8,216
8,218
8,220
8,222
8,224
10,16
10,18
10,22
10,38
10,44
10,52
10,220
10,268
10,554
10,816
10,898
10,1619
11,32
11,128
11,226
11,228
11,230
11,232
11,234
11,238
13,240
13,242
14,244
14,246
14,248
14,250
15,18
15,42
15,64
15,78
15,248
15,252
15,254
15,256
15,258
17,260
17,262
20,3
20,14
20,16
20,18
20,22
20,54
20,220
20,264
21,248
21,260
21,266
21,268
21,270
23,52
23,220
23,272
24,90
24,244
24,270
24,274
24,276
25,12
25,50
25,126
25,224
25,244
25,278
25,280
25,282
25,284
27,76
27,132
27,286
27,288
30,168
31,142
31,164
31,166
31,290
32,142
32,148
32,292
32,294
33,170
33,172
34,3
34,8
34,12
34,16
34,20
34,28
34,30
34,40
34,224
34,298
34,300
34,302
34,304
34,306
34,308
34,310
34,312
34,314
34,316
34,318
34,320
35,16
35,30
35,272
35,310
35,312
35,316
35,318
39,26
39,30
39,316
39,318
39,322
41,174
41,324
41,326
41,328
42,3
42,12
42,28
42,174
42,272
42,310
42,318
42,322
42,324
42,330
42,332
42,334
42,336
42,338
42,340
43,3
43,272
43,308
43,336
44,20
44,30
44,224
44,316
44,318
44,342
44,344
45,3
45,16
45,56
45,148
45,174
45,264
45,318
45,322
45,348
45,350
45,352
45,354
46,32
46,68
46,148
46,174
46,236
46,272
46,324
46,326
46,328
46,330
46,358
47,3
47,16
47,28
47,32
47,74
47,128
47,174
47,304
47,310
47,318
47,322
47,324
47,326
47,328
47,330
47,334
47,338
47,340
47,360
47,362
47,366
47,368
48,3
48,20
48,30
48,48
48,50
48,54
48,318
48,370
48,372
48,374
49,20
49,26
49,50
49,54
49,112
49,148
49,174
49,184
49,322
49,324
49,326
49,328
49,330
49,376
49,378
49,380
49,382
49,384
49,386
49,388
49,390
50,3
50,16
50,302
50,310
50,392
50,394
50,396
50,398
52,3
52,12
52,16
52,20
52,28
52,40
52,44
52,50
52,256
52,264
52,272
52,312
52,400
52,402
52,406
52,408
53,410
54,412
54,414
54,416
56,418
56,420
56,422
56,424
56,426
56,428
56,430
56,432
56,434
57,18
57,48
57,50
57,256
57,434
57,436
59,438
60,32
60,128
60,280
60,282
60,440
60,442
60,444
60,446
61,32
61,236
61,270
61,274
61,280
61,412
61,414
61,420
61,422
61,426
61,442
61,448
62,270
62,450
63,126
63,274
63,280
63,428
63,452
63,454
63,456
63,458
63,460
63,462
65,464
65,466
65,472
68,474
68,476
68,478
68,480
68,482
69,474
69,484
69,486
69,488
71,220
71,282
71,474
71,476
71,478
71,490
71,492
71,494
71,496
71,498
71,500
72,502
72,504
72,506
72,508
73,510
73,512
73,514
73,532
75,516
75,518
76,38
76,64
76,80
76,84
76,86
76,88
76,96
76,114
76,520
76,522
76,526
76,528
76,530
77,12
77,34
77,42
77,44
77,50
77,86
77,114
77,302
77,350
77,528
77,532
77,534
77,536
77,538
77,540
83,3
83,14
83,16
83,40
83,220
83,528
83,542
83,544
83,546
83,548
87,14
87,34
87,42
87,48
87,50
87,420
87,478
87,526
87,552
87,554
87,556
87,558
87,560
87,562
87,564
87,566
87,568
88,52
88,528
88,530
88,540
88,544
88,546
88,550
89,208
89,212
89,220
89,570
89,572
89,574
90,44
90,50
90,102
90,126
90,208
90,212
90,220
90,574
90,576
90,578
91,32
91,50
91,124
91,220
91,224
91,236
91,304
91,580
92,126
92,304
92,392
92,580
92,582
92,584
93,126
93,586
93,588
93,590
93,592
93,594
96,304
96,392
96,580
96,584
96,596
97,3
97,16
97,20
97,30
97,50
97,128
97,264
97,318
97,378
98,156
98,448
98,598
98,600
98,602
98,604
99,292
100,220
100,554
100,556
100,578
100,610
100,612
102,578
102,614
102,616
102,618
104,554
104,620
104,622
105,496
105,550
105,556
105,616
105,624
105,626
105,628
106,214
106,216
106,218
106,630
106,632
106,634
106,636
108,382
108,638
108,640
108,642
110,644
110,646
111,382
111,640
111,648
111,650
111,652
112,638
112,654
112,656
113,26
113,128
113,302
113,658
113,660
113,662
113,664
114,666
114,668
114,670
115,5
115,12
115,32
115,126
115,480
115,580
115,672
115,674
116,32
116,102
116,124
116,220
116,224
116,236
116,480
116,580
116,584
116,672
116,674
116,676
117,8
117,12
117,20
117,26
117,50
117,80
117,92
117,102
117,126
117,190
117,224
117,480
117,672
117,678
118,14
118,56
118,362
118,480
118,674
118,680
118,684
119,8
119,14
119,18
119,36
119,38
119,44
119,50
119,282
119,402
119,478
119,480
119,554
119,594
119,686
123,8
123,312
123,402
123,476
123,480
123,688
123,690
124,134
124,692
124,694
125,126
125,692
125,694
125,696
126,20
126,26
126,50
126,92
126,102
126,116
126,124
126,126
126,304
126,698
126,700
126,702
126,704
126,776
127,116
127,478
127,698
127,700
127,702
127,706
127,708
127,710
127,712
127,714
129,350
129,492
129,512
129,532
129,716
129,718
130,712
130,720
130,722
130,724
131,12
131,26
131,48
131,50
131,68
131,96
131,116
131,126
131,168
131,224
131,256
131,580
131,674
131,682
133,126
133,206
133,638
133,726
133,728
135,90
135,280
135,428
135,434
135,440
135,460
135,730
135,732
136,92
136,126
136,208
136,580
136,734
136,736
137,260
137,270
137,284
137,420
137,428
137,432
137,452
137,460
137,730
138,244
138,260
138,266
138,268
138,270
138,280
138,284
138,420
138,428
138,432
138,452
138,456
138,460
138,730
138,738
138,792
139,128
139,148
139,740
140,92
140,128
140,208
140,676
140,742
141,208
141,214
141,216
141,218
141,236
141,580
141,630
141,740
143,16
143,32
143,142
143,220
143,236
143,300
143,392
143,740
143,744
143,746
146,16
146,44
146,52
146,56
146,220
146,236
146,350
146,530
146,544
146,546
146,748
149,8
149,38
149,44
149,50
149,92
149,126
149,136
149,224
149,380
149,750
150,20
150,92
150,126
150,148
150,224
150,238
150,282
150,358
150,580
150,596
150,674
155,12
155,40
155,44
155,50
155,540
155,682
156,26
156,28
156,40
156,44
156,50
156,80
156,96
156,256
157,16
157,18
157,54
157,264
157,282
157,298
157,754
157,756
158,244
158,280
158,282
158,420
158,428
158,430
158,432
158,730
159,12
159,32
159,124
159,224
159,236
159,282
160,126
160,244
160,420
160,428
160,430
160,730
162,12
162,18
162,20
162,24
162,28
162,30
162,34
162,40
162,44
162,48
162,62
162,64
162,174
162,248
162,264
162,682
162,738
162,758
162,760
163,22
163,26
163,38
163,44
163,54
163,66
163,68
163,70
163,122
163,124
163,138
163,212
163,248
163,292
163,402
163,582
163,630
163,674
163,684
163,760
163,762
163,764
163,776
164,18
164,22
164,24
164,28
164,44
164,62
164,90
164,116
164,140
164,220
164,248
164,282
164,362
164,674
164,738
165,20
165,40
165,48
165,50
165,62
165,74
165,138
165,148
165,304
165,356
165,420
165,478
165,554
165,620
165,622
165,766
169,14
169,16
169,30
169,32
169,124
169,220
169,236
169,264
169,316
169,318
169,342
169,768
170,3
170,16
170,26
170,32
170,124
170,128
170,220
170,244
170,300
170,342
170,768
170,770
171,16
171,30
171,304
171,344
171,362
171,554
171,674
171,1100
172,3
172,16
172,20
172,30
172,126
172,224
172,244
172,316
172,322
172,770
172,772
172,774
173,3
173,26
173,30
173,128
173,264
173,400
173,740
173,1608
176,12
176,26
176,32
176,44
176,126
176,224
176,776
176,1034
178,26
178,40
178,44
178,92
178,220
178,224
178,236
181,16
181,26
181,68
181,128
181,174
181,190
181,200
181,218
181,220
181,244
181,264
181,318
181,324
181,362
181,380
181,382
181,480
181,580
181,630
181,754
181,776
181,778
181,780
181,782
183,26
183,92
183,124
183,128
183,216
183,218
183,220
183,224
183,238
183,596
183,664
183,740
183,784
184,16
184,30
184,128
184,220
184,580
184,1412
185,12
185,92
185,132
185,166
185,292
185,380
185,478
185,566
185,568
185,582
185,740
185,788
185,1100
187,236
187,350
187,392
187,394
187,786
187,788
187,790
190,3
190,16
190,32
190,220
190,236
190,740
194,3
194,14
194,32
194,46
194,92
194,166
194,220
194,224
194,236
198,244
198,268
198,284
198,428
198,460
198,730
198,792
202,260
202,730
202,734
202,794
203,796
204,798
204,800
206,224
214,44
214,60
214,84
214,96
214,98
214,126
214,302
214,530
214,540
214,748
214,802
214,804
216,3
216,16
216,30
216,220
216,224
216,236
216,350
216,378
216,776
218,3
218,16
218,220
218,236
218,362
218,500
218,746
218,816
218,860
218,898
218,1382
218,1534
223,128
223,148
223,806
224,798
225,26
225,32
225,80
225,128
225,224
226,128
226,664
226,740
227,3
227,16
227,26
227,28
227,102
227,128
227,148
227,174
227,220
227,224
227,322
227,324
227,326
227,328
227,330
227,360
227,642
227,772
228,3
228,16
228,28
228,174
228,180
228,182
228,184
228,224
228,310
228,318
228,322
228,324
228,326
228,328
228,330
228,332
228,360
228,378
228,380
228,384
228,642
228,772
228,808
229,3
229,16
229,126
229,174
229,264
229,324
229,326
229,328
229,330
229,378
229,772
230,3
230,16
230,50
230,116
230,126
230,174
230,264
230,324
230,326
230,328
230,330
230,378
230,772
231,3
231,16
231,50
231,126
231,174
231,224
231,324
231,326
231,328
231,330
231,772
233,32
233,116
233,124
233,220
233,236
233,304
233,776
233,810
233,812
233,1610
233,1612
233,1614
234,92
234,126
234,224
234,676
236,16
236,126
236,208
236,210
236,220
236,224
236,578
236,580
236,676
239,12
239,142
239,148
239,742
240,260
240,262
240,266
240,270
240,730
240,794
240,814
246,16
246,32
246,116
246,124
246,220
246,236
255,3
255,26
255,30
255,116
255,148
255,236
256,20
256,224
256,378
259,92
259,128
259,148
259,190
259,200
259,218
259,236
259,244
259,350
259,580
259,630
259,740
259,776
259,816
261,3
261,20
261,26
261,126
261,244
261,302
261,580
261,818
263,3
263,26
263,40
263,50
263,64
263,206
263,244
263,818
264,142
264,148
264,260
264,794
264,820
265,148
265,820
265,822
265,824
266,148
266,740
266,822
266,826
266,828
266,830
267,244
267,260
267,280
267,420
267,428
267,456
267,460
267,706
267,730
267,738
267,832
267,834
283,20
283,174
283,326
283,500
283,1412
288,304
288,392
288,584
288,674
294,20
294,50
294,54
294,116
294,126
294,1624
298,232
298,234
298,238
298,844
298,846
298,848
298,850
298,852
298,854
298,856
300,8
300,20
300,50
300,126
300,224
300,254
300,270
300,274
300,792
300,842
302,12
302,28
302,224
302,244
302,282
302,322
302,420
302,1034
305,26
305,186
305,224
305,280
305,418
305,422
305,428
305,452
305,500
305,1617
309,18
309,26
309,86
309,126
309,174
309,192
309,220
309,224
309,894
309,1616
309,1617
330,20
330,256
330,544
330,582
330,758
339,8
339,20
339,50
339,92
339,128
339,182
339,224
339,378
339,836
340,8
340,20
340,50
340,92
340,128
340,182
340,224
340,378
340,836
341,8
341,20
341,50
341,92
341,128
341,182
341,224
341,378
341,836
352,8
352,20
352,128
352,136
352,154
352,182
352,224
352,378
352,380
352,836
352,838
361,840
364,90
364,270
364,274
364,420
364,426
364,526
364,842
367,26
367,48
367,138
367,142
367,164
367,224
367,290
367,292
367,394
367,398
367,760
367,764
367,858
367,860
367,862
367,864
367,866
367,868
368,42
368,50
368,224
368,478
368,560
368,746
368,870
369,8
369,50
369,224
369,388
369,680
369,746
374,14
374,52
374,126
374,224
374,674
374,772
376,14
376,56
376,224
376,674
377,56
377,362
377,674
377,754
382,116
382,136
382,154
382,380
382,432
384,3
384,16
384,154
384,220
384,254
384,380
384,382
384,554
399,20
399,44
399,50
399,102
399,116
399,126
399,190
399,224
399,378
399,480
399,580
399,674
399,836
402,5
402,220
402,224
402,370
402,394
402,560
402,580
402,582
402,758
402,762
404,758
405,28
405,30
405,34
405,40
405,112
405,224
405,1132
406,12
406,32
406,138
406,220
406,224
406,362
406,394
406,476
406,582
406,596
406,758
406,762
409,8
409,12
409,22
409,34
409,52
409,56
409,88
409,224
409,356
409,362
409,478
409,528
409,540
409,626
410,3
410,18
410,20
410,28
410,38
410,40
410,42
410,44
410,64
410,74
410,80
410,96
410,224
410,264
410,378
410,504
410,872
410,874
411,8
411,12
411,14
411,16
411,38
411,44
411,52
411,76
411,104
411,138
411,362
411,594
411,628
411,740
411,876
411,878
411,880
412,12
412,18
412,62
412,116
412,220
412,700
412,882
412,884
412,886
413,90
413,112
413,242
413,246
413,666
413,738
413,888
415,3
415,16
415,74
415,220
415,420
415,554
417,18
417,42
417,48
417,62
417,112
417,180
417,248
417,258
417,562
417,738
417,890
417,892
417,894
417,896
421,18
421,48
421,52
421,62
421,220
421,418
421,478
421,898
422,3
422,16
422,20
422,26
422,30
422,34
422,40
422,42
422,48
422,50
422,52
422,68
422,248
422,252
422,264
422,362
422,378
422,394
422,478
422,738
422,872
422,898
422,900
422,902
422,904
425,90
425,242
425,244
425,248
425,250
425,254
425,792
425,906
426,40
426,42
426,62
426,80
426,90
426,170
426,180
426,242
426,244
426,246
426,248
426,252
426,282
426,292
426,908
426,910
426,912
426,914
427,112
427,416
427,738
427,916
427,918
427,920
427,922
427,924
428,444
428,926
433,370
438,138
438,142
438,628
438,864
438,928
438,930
438,932
439,3
439,16
439,36
439,44
439,48
439,264
439,478
439,520
439,692
439,860
439,934
439,936
441,30
441,560
441,740
441,860
442,142
442,478
442,746
442,860
442,938
457,52
457,224
457,1042
473,18
473,176
473,782
473,806
475,16
475,28
475,30
475,44
475,318
475,672
475,674
477,38
477,86
477,88
477,96
477,114
477,520
477,522
477,528
477,940
478,942
479,528
479,530
479,748
483,12
483,16
483,34
483,40
483,44
483,58
483,84
483,124
483,220
483,252
483,674
484,80
484,530
484,748
484,944
484,946
484,948
484,950
484,952
484,954
484,956
484,958
485,954
485,960
485,962
485,964
485,966
485,968
485,970
485,972
485,974
486,978
487,36
487,42
487,44
487,98
487,540
487,964
487,968
487,980
487,982
487,984
487,986
487,988
487,990
487,992
488,44
488,66
488,378
488,562
488,980
488,982
488,984
488,986
488,988
488,994
488,996
488,998
489,26
489,36
489,44
489,50
489,80
489,980
489,982
489,990
489,1000
489,1002
492,12
492,44
492,304
492,398
492,540
492,1004
492,1006
492,1008
493,8
493,12
493,14
493,18
493,44
493,362
493,404
493,1006
493,1008
493,1010
494,8
494,12
494,18
494,34
494,36
494,44
494,90
494,362
494,540
494,1006
495,1012
495,1014
496,36
496,374
496,980
496,982
496,1004
496,1010
496,1016
497,972
497,1018
497,1020
499,36
499,40
499,44
499,50
499,64
499,80
499,220
499,224
499,252
499,374
501,20
501,26
501,40
501,50
501,112
501,224
501,242
501,378
501,1022
501,1024
502,1026
502,1028
502,1030
502,1032
503,42
503,982
503,1028
505,1034
513,1036
513,1038
513,1040
524,38
524,66
524,80
524,88
524,1042
525,954
525,968
525,1044
525,1046
525,1048
525,1050
525,1052
525,1054
525,1056
529,98
