disease_id,symptom_id
529,1058
529,1060
530,88
530,1062
531,1064
532,526
534,1066
534,1068
534,1070
534,1072
534,1074
534,1076
535,986
535,1078
535,1080
536,3
536,52
536,60
536,220
536,236
536,350
536,478
536,544
536,1034
538,3
538,14
538,16
538,34
538,60
538,86
538,282
538,350
538,478
538,554
538,776
538,1080
538,1082
538,1084
539,38
539,42
539,80
539,84
539,86
539,394
539,944
539,1008
539,1044
539,1080
539,1086
539,1088
539,1090
539,1092
541,48
541,512
541,1094
541,1096
541,1098
541,1100
541,1102
541,1104
541,1106
542,34
542,66
542,350
542,528
542,532
542,534
542,536
542,538
542,1080
546,1044
546,1086
547,34
549,88
549,950
549,958
549,970
549,994
549,998
549,1068
549,1070
549,1072
549,1074
549,1076
549,1080
556,940
556,942
557,44
557,48
557,530
557,1004
557,1034
557,1108
557,1110
557,1112
558,48
558,1004
558,1112
559,1114
560,76
560,216
560,302
560,588
560,876
560,1064
560,1116
565,12
565,54
565,1118
565,1120
565,1122
565,1124
566,48
566,86
566,478
566,1126
566,1128
566,1130
568,48
568,76
568,114
568,478
568,1098
568,1126
568,1128
568,1130
569,48
569,50
569,114
569,302
569,574
569,626
569,1096
569,1100
569,1132
569,1134
569,1136
573,48
573,512
573,1096
573,1098
573,1100
573,1106
574,52
574,350
574,526
574,554
574,876
574,880
574,1042
574,1044
574,1080
574,1086
574,1096
574,1124
574,1138
574,1140
574,1142
574,1144
574,1146
574,1148
574,1150
574,1152
575,60
577,16
577,52
577,1154
577,1156
577,1158
577,1160
577,1162
577,1164
578,3
578,14
578,16
578,56
578,220
578,528
578,994
578,996
578,1166
583,214
583,630
583,1186
583,1188
584,214
584,630
584,1186
584,1190
584,1192
585,612
585,634
585,1186
585,1194
585,1196
586,216
586,218
586,544
586,554
586,578
586,632
586,634
586,1198
586,1200
596,216
596,632
596,634
596,928
596,1202
598,216
598,218
598,578
598,630
598,1204
598,1206
604,218
604,544
604,578
604,1208
605,218
605,1208
605,1210
606,216
606,218
606,544
606,578
606,634
606,636
606,1200
606,1202
606,1206
606,1212
606,1214
606,1216
606,1218
609,216
609,218
609,544
609,554
609,578
609,634
609,1200
610,216
610,218
610,544
610,554
610,578
610,618
610,620
610,1216
610,1220
613,1222
614,216
614,218
614,496
614,544
614,550
614,556
614,578
614,610
614,616
614,932
614,1208
614,1212
614,1220
614,1224
615,496
615,550
615,554
615,614
615,620
615,622
616,550
616,1226
619,554
619,1224
619,1228
619,1230
620,496
620,558
620,578
620,622
620,1226
620,1232
621,626
621,1234
621,1236
621,1238
624,220
624,554
624,612
624,1240
625,220
625,554
625,612
625,624
625,1238
627,612
627,1242
627,1244
627,1246
630,554
630,1248
631,554
633,3
633,14
633,86
634,876
634,1250
638,126
638,220
638,588
638,590
638,594
638,876
646,3
646,14
646,16
646,68
646,86
646,594
646,876
646,1252
648,1252
648,1254
653,590
653,1256
655,48
655,936
655,1086
655,1258
655,1260
656,5
656,44
656,58
656,224
656,256
656,480
656,580
656,674
656,680
656,696
658,126
658,224
658,256
658,480
658,674
658,696
659,5
659,8
659,256
661,220
661,256
664,50
664,56
664,224
664,256
664,580
664,582
664,674
664,678
664,696
665,200
665,224
665,256
665,320
665,480
665,580
665,1264
666,12
666,20
666,32
666,116
666,128
666,182
666,236
666,580
666,674
666,836
666,1266
667,50
667,102
667,674
667,680
667,1268
668,5
668,14
668,32
668,50
668,56
668,58
668,126
668,256
668,362
668,404
668,674
668,1270
669,674
669,1272
669,1274
669,1276
670,14
670,56
670,224
670,362
670,480
670,674
670,680
671,14
671,56
671,134
671,256
671,480
671,674
671,680
671,1278
671,1280
672,224
672,308
672,310
672,330
672,376
672,674
672,1282
672,1284
673,134
673,330
673,696
673,1264
673,1278
674,14
674,50
674,56
674,134
674,224
674,480
674,674
675,134
675,224
675,318
675,330
675,362
675,376
675,674
675,696
676,68
676,126
676,362
676,402
676,480
676,674
676,684
676,1282
677,14
677,50
677,56
677,362
677,376
677,402
677,674
677,696
677,1282
678,14
678,56
678,68
678,256
678,674
678,680
678,1284
679,56
679,134
679,1286
679,1288
679,1290
680,3
680,14
680,56
680,224
680,362
680,420
680,674
680,1010
681,5
681,14
681,56
681,68
681,224
681,362
681,480
681,540
681,674
681,1282
681,1292
682,52
682,56
682,134
682,1288
682,1290
682,1294
683,8
683,14
683,38
683,40
683,50
683,56
683,224
683,402
683,520
683,560
683,594
683,674
683,684
683,704
683,1166
683,1282
683,1284
684,54
684,190
684,362
684,580
684,674
684,1264
684,1274
684,1296
688,3
688,12
688,14
688,16
688,56
688,60
688,88
688,220
688,304
688,528
688,578
688,680
688,1034
688,1106
688,1142
688,1162
689,3
689,14
689,16
689,34
689,48
689,52
689,56
689,60
689,86
689,88
689,144
689,220
689,528
689,560
689,564
689,1088
689,1100
689,1162
689,1246
692,8
692,150
694,8
694,144
694,150
694,478
694,686
694,692
694,1298
694,1300
697,32
697,126
697,134
697,144
697,224
697,244
697,280
697,696
697,1302
699,76
699,478
699,694
699,696
699,766
699,1302
699,1304
699,1306
700,160
700,176
700,694
700,696
700,1302
700,1304
700,1306
701,138
701,176
701,696
701,766
701,1302
701,1304
705,3
705,8
705,12
705,14
705,36
705,40
705,220
705,224
705,362
705,674
705,1034
705,1308
705,1310
705,1312
705,1314
705,1316
705,1318
708,102
708,128
708,208
708,212
708,220
708,576
709,102
709,206
709,208
709,210
709,212
709,216
709,222
710,32
710,236
710,392
710,642
710,664
710,676
710,784
710,1320
711,126
711,192
711,402
711,580
711,582
711,584
711,672
711,676
714,46
714,92
714,128
714,208
714,580
714,582
714,584
714,676
714,688
715,126
715,134
715,190
715,224
715,580
715,674
715,1100
715,1322
717,118
717,192
717,1096
717,1100
719,20
719,134
719,194
719,580
719,1264
719,1324
719,1326
722,256
722,672
722,674
722,1298
722,1322
725,5
725,14
725,58
725,68
725,134
725,224
725,362
725,480
725,672
725,674
725,704
730,8
730,134
730,480
730,540
730,580
730,674
731,3
731,8
731,38
731,44
731,56
731,68
731,134
731,220
731,362
731,674
731,1034
731,1326
737,1328
738,1330
739,1332
739,1334
739,1336
741,640
741,646
741,880
742,1338
743,644
743,1340
743,1342
745,382
745,638
745,642
745,644
746,644
746,646
747,1344
747,1346
747,1350
747,1352
748,128
748,640
748,646
748,650
748,1344
748,1346
748,1348
756,88
756,1116
756,1136
756,1354
766,938
766,1356
766,1358
766,1360
766,1362
766,1364
767,106
767,300
767,302
767,304
767,746
767,860
767,862
767,870
767,1080
767,1366
767,1368
767,1370
767,1372
767,1374
768,3
768,16
768,302
768,310
768,312
768,318
768,402
768,404
768,476
768,582
768,642
768,676
768,880
768,1376
769,310
769,392
769,402
769,480
769,1096
769,1376
769,1378
772,16
772,310
772,312
772,338
772,392
772,402
772,404
772,1096
772,1376
772,1380
772,1382
773,3
773,20
773,302
773,310
773,312
773,402
773,480
773,1096
773,1384
774,3
774,16
774,26
774,28
774,30
774,264
774,298
774,308
774,310
774,312
774,330
774,352
774,360
775,3
775,8
775,16
775,20
775,26
775,28
775,30
775,44
775,264
775,306
775,310
775,1386
780,3
780,16
780,128
780,244
780,264
780,304
780,362
780,378
780,400
781,3
781,16
781,28
781,244
781,280
781,318
781,320
781,322
781,458
781,1388
782,3
782,16
782,28
782,280
782,320
782,322
782,706
782,1390
783,3
783,400
783,1392
783,1394
784,244
784,264
784,1396
785,264
785,310
785,312
785,330
785,352
785,480
785,674
785,1398
786,3
786,16
786,20
786,30
786,128
786,264
786,300
786,316
786,318
786,322
786,342
786,354
786,378
786,400
786,1400
786,1402
787,3
787,8
787,16
787,20
787,26
787,28
787,30
787,264
787,310
787,312
787,316
787,318
787,322
787,400
790,3
790,16
790,28
790,128
790,244
790,264
790,304
790,598
791,3
791,16
791,28
791,244
791,264
791,318
791,400
793,3
793,16
793,28
793,30
793,264
793,310
793,360
793,400
793,1404
795,244
795,274
795,604
795,818
795,1406
795,1408
795,1410
796,244
796,274
796,600
796,604
796,818
796,1406
796,1408
796,1410
797,244
797,274
797,600
797,604
797,818
797,1406
797,1408
797,1410
798,600
798,602
798,604
798,818
799,598
799,602
800,598
800,602
800,834
803,28
803,126
803,598
803,834
803,1404
803,1408
803,1410
804,3
804,8
804,16
804,68
804,138
804,236
804,322
804,362
804,540
804,1010
804,1360
804,1412
805,3
805,16
805,20
805,48
805,50
805,68
805,112
805,154
805,174
805,184
805,224
805,324
805,384
805,386
805,400
805,666
805,738
805,812
805,908
805,1414
805,1416
805,1418
806,3
806,20
806,26
806,54
806,56
806,82
806,174
806,224
806,318
806,324
806,380
806,384
806,782
806,808
806,858
806,1420
808,50
808,118
808,154
808,184
808,224
808,772
809,3
809,16
809,138
809,292
809,304
809,330
809,376
809,554
809,772
809,1422
813,3
813,174
813,272
813,322
813,324
813,330
813,378
813,390
813,408
813,1382
813,1418
816,306
816,324
819,20
819,26
819,126
819,144
819,806
821,166
821,740
821,742
821,1424
821,1426
822,128
822,152
822,236
823,144
823,152
824,236
824,1428
824,1430
824,1432
824,1434
825,32
825,54
825,144
825,236
825,1436
827,740
830,160
830,164
830,798
830,1474
834,138
834,144
834,148
834,160
834,740
834,742
834,822
835,142
835,166
835,296
835,740
835,910
835,1438
836,144
836,742
836,1440
836,1442
837,144
837,146
837,148
837,150
837,196
837,816
842,142
842,144
842,148
842,150
842,160
842,740
843,142
843,148
843,168
847,740
847,742
848,144
848,162
848,1436
849,144
849,162
849,740
851,1444
852,1322
852,1448
852,1450
852,1452
852,1454
852,1456
852,1458
853,1460
853,1462
853,1464
853,1466
855,930
861,138
861,144
861,148
861,150
861,152
861,160
861,170
861,740
861,928
861,1468
863,144
863,148
863,796
863,816
863,1432
863,1434
863,1436
865,148
865,162
865,740
868,1470
869,138
869,142
869,144
869,148
869,164
870,138
870,142
870,144
870,760
870,764
870,878
870,1472
870,1474
872,148
872,178
873,18
873,54
873,116
873,138
873,144
873,178
873,184
873,256
873,292
873,566
873,580
873,658
873,674
873,694
873,702
873,878
873,1298
873,1358
873,1474
873,1476
873,1478
874,54
874,116
874,176
874,184
874,256
874,536
874,566
874,568
874,674
874,700
874,702
874,776
874,816
874,1298
874,1480
874,1482
878,116
878,698
878,700
878,712
879,116
879,144
879,700
879,712
883,116
883,492
883,700
884,280
884,472
884,706
884,1148
884,1484
884,1486
884,1488
884,1490
885,708
885,1488
885,1492
885,1494
885,1496
885,1498
886,1124
886,1500
888,116
888,136
888,700
888,712
888,1500
889,116
889,698
889,700
889,712
889,1500
896,48
896,58
896,1500
896,1502
896,1504
896,1506
896,1508
896,1510
899,304
899,554
899,634
899,1186
899,1206
903,282
903,512
904,512
904,1116
904,1512
904,1514
904,1516
905,116
905,282
905,474
905,476
905,492
905,554
905,706
905,712
905,716
905,1518
905,1520
905,1522
907,32
907,56
907,102
907,116
907,144
907,236
907,816
908,474
908,476
908,500
908,716
910,76
910,280
910,282
910,474
910,476
910,480
910,504
910,1524
910,1526
910,1528
910,1530
910,1532
911,14
911,476
911,1514
911,1526
912,478
912,504
912,706
912,1522
912,1534
913,282
913,492
913,500
913,1536
914,474
914,478
914,492
914,500
914,716
914,1082
914,1524
914,1538
915,12
915,126
915,220
915,224
915,474
915,476
915,1540
915,1542
915,1544
915,1546
918,126
918,224
918,698
918,712
918,1500
920,116
920,1500
921,116
921,698
921,712
921,1500
921,1548
923,714
926,1550
926,1552
926,1554
927,1530
927,1556
927,1558
927,1560
927,1562
929,776
929,1540
939,26
939,44
939,92
939,224
939,646
939,1636
947,18
947,32
947,54
947,224
947,236
947,282
947,432
947,754
947,1564
949,3
949,16
949,26
949,34
949,224
949,304
949,314
949,872
949,898
949,1064
949,1566
952,18
952,32
952,236
952,282
952,432
956,420
956,428
956,460
956,730
959,186
959,526
961,418
961,420
961,422
961,426
961,428
961,434
961,436
961,730
963,90
963,1568
963,1570
963,1572
966,90
966,458
966,1574
966,1576
967,32
967,236
967,440
967,444
967,446
967,454
967,458
967,1568
970,1578
970,1580
970,1582
970,1584
972,90
972,738
972,1586
973,428
973,460
973,734
973,1550
973,1578
973,1580
973,1584
973,1588
975,32
975,236
975,280
975,412
975,420
975,442
975,452
975,456
975,460
975,1408
977,232
977,234
977,238
977,668
977,850
977,1590
978,666
979,112
979,170
979,172
979,248
979,258
979,554
979,666
979,738
979,1592
980,234
981,3
981,16
981,30
981,32
981,126
981,224
981,244
981,266
981,270
981,322
981,460
981,1408
982,126
982,244
982,248
982,266
982,270
982,428
982,792
983,3
983,12
983,16
983,30
983,32
983,102
983,128
983,244
983,282
983,378
983,1572
985,26
985,32
985,128
985,220
985,224
985,244
985,732
987,26
987,32
987,126
987,220
987,224
987,244
987,248
987,254
987,732
988,1594
989,244
989,248
989,262
989,266
989,268
989,270
989,428
990,244
990,248
990,262
990,266
990,268
990,270
990,428
991,244
991,248
991,262
991,266
991,268
991,270
991,428
992,128
992,270
992,1550
992,1596
993,260
993,266
993,270
993,428
993,832
994,260
994,266
994,270
994,284
994,832
995,244
995,260
995,262
995,270
995,428
995,1598
995,1600
995,1602
997,604
997,770
997,1604
997,1606
998,28
998,244
998,270
998,282
998,428
998,1623
1001,3
1001,128
1001,232
1001,248
1001,254
1001,270
1001,318
1001,426
1003,90
1003,248
1003,254
1003,276
1003,792
1003,842
1004,254
1004,792
1004,842
1009,248
1009,832
1012,268
1012,270
1018,242
1018,248
1021,3
1021,5
1021,220
1021,224
1021,244
1026,3
1026,254
1026,1637
1028,18
1028,282
1028,1620
1028,1621
1032,268
1055,1572
1056,1618
1075,16
1075,56
1075,60
1075,220
1075,490
1075,936
1075,942
1085,144
1085,146
1085,148
1086,8
1086,76
1086,134
1086,144
1089,3
1089,12
1089,16
1089,224
1100,14
1100,18
1100,220
1101,42
1101,980
1101,1622
1103,562
1103,1012
1105,1625
1105,1626
1116,14
1116,36
1116,38
1116,40
1116,42
1116,44
1116,220
1116,494
1118,626
1118,1633
1118,1634
1118,1635
1121,224
1121,256
1121,816
1126,40
1126,44
1126,128
1126,220
1126,224
1126,292
1126,740
1126,878
1128,26
1128,32
1128,44
1128,128
1128,220
1128,224
1128,362
1128,1610
1128,1612
1128,1614
1130,128
1130,382
1130,642
1130,650
1130,874
1131,184
1131,214
1131,218
1131,896
1132,378
1132,580
1132,672
1132,674
1132,1264
1133,14
1133,220
1133,492
1133,554
1133,686
1133,706
1133,716
1133,1534
1134,3
1134,14
1134,26
1134,38
1134,220
1134,304
1134,318
1134,344
1134,600
1135,38
1135,42
1135,90
1135,1056
1135,1627
1135,1628
1135,1629
1135,1630
1135,1631
1135,1632
