comment,classes
бледность кожи слабость повышение температуры до 3839с повышенная усталость снижение массы тела потеря аппетита анорексия увеличение лимфоузлов петехии точечные кровоизлияния ночное потение,диффузная неходжкинская лимфома
рвота тошнота боль вверху живота запор диарея боль в желудке распирание желудка отрыжка изжога снижение аппетита боль в правом подреберье боль в левом подреберье горечь во рту,дуоденит
бледность кожи потеря сознания обморок снижение артериального давления синюшность цианоз бессонница головная боль нарушение памяти тошнота учащение сердцебиения тахикардия одышка сонливость бочкообразная грудная клетка,дыхательная недостаточность
слабость шелушение кожи трещины на коже деформация ногтей выпадение волос снижение аппетита мышечная слабость трудность при глотании чувство кома в горле тонкие волосы сухость расслоение ногтевой пластины сухость языка извращение вкуса пощипывание языка ломкость волос зеленоватый цвет кожи ложкообразная фора ногтей,железодефицитная анемия
головная боль рвота отечность жажда тошнота повышение температуры выше 39с учащение сердцебиения тахикардия стреляющая боль в спине яркокрасный цвет языка сухость языка рвота с кровью стреляющая боль в ноге,желтая лихорадка
желтушность желтушность склер темный цвет мочи бесцветный кал,желтуха
тошнота боль в подложечной области повышенное потоотделение запор отрыжка вздутие живота метеоризм желтушность желтушность склер боль в правом подреберье непереносимость жирной пищи боль в правой половине грудной клетки тяжесть в подложечной области боль под правой лопаткой боль в правом плече,желчекаменная болезнь
невозможность зачатия в течение года прекращение менструаций не связанное с беременностью,женское бесплодие
рвота снижение остроты зрения тошнота выпадение волос сухость во рту боль в правом подреберье тяжесть в правом подреберье сухость увеличение печени ранняя седина,жировой гепатоз печени
рвота повышение температуры до 3839с боль внизу живота тошнота боль вверху живота запор сухость во рту кал с кровью,заворот кишок
страх речи неестественное растягивание звуков повторение отдельных звуков повторение отдельных слогов повторение отдельных фраз прерывистость речи,заикание запинание
дефект губ,заячья губа
кровоточивость десен зуд десен неприятный запах изо рта пятна на зубной эмали,зубной камень
депрессия мысли о суициде зависимость от азартных игр,игромания
головная боль рвота повышение температуры до 3839с диарея сухой кашель разлитая боль в животе,иерсиниоз псевдотуберкулез
кривизна зубного ряда,импактные зубы
красные пятна о сыпь сыпь красного цвета язвочки на коже корочки медового цвета,импетиго
бесплодие нарушения эрекции отсутсвие эрекции,импотенция эректильная дисфункция
судороги а потеря сознания обморок головная боль рвота тошнота головокружение мышечная слабость нарушения координации нарушение речи дезориентация тремор дрожание снижение интеллекта нарушение тактильной чувствительности нарушение дыхания паралич мельтешение зрачков слепота нарушение чтения покраснение,инсульт
потеря сознания обморок головная боль рвота тошнота головокружение повышенное потоотделение сухость во рту нарушение речи дезориентация боль в глазах ощущение сердцебиения сонливость паралич неспособность ходить глухота слепота,инфаркт мозга
слабость повышение температуры до 38с боль в горле увеличение лимфоузлов,инфекционный мононуклеоз
слезотечение покраснение глаз снижение остроты зрения светобоязнь боль в глазах боль в висках пелена перед глазами сужение или изменение формы зрачка изменение цвета радужки,иридоциклит
шелушение кожи тонкие волосы сухость расслоение ногтевой пластины ломкость ногтей покраснение чешуйчатость кожи шершавость,ихтиоз
повышение температуры выше 39с багровосиний цвет кожи рана на коже уплотнения е под кожей гноетечение,карбункул
потеря сознания обморок головокружение повышенная усталость учащение сердцебиения тахикардия тяжесть в правом подреберье боль за грудиной одышка отеки ног неритмичное сердцебиение,кардиомиопатии
пятна на зубной эмали зубная боль,кариес
мышечная слабость кошмары сонный паралич,катаплексия
мушки точки перед глазами нечеткость зрения блики вспышки перед глазами радужные круги перед глазами снижение зрения вдаль двоение в глазах ухудшение ночного сумеречного зрения,катаракта
отеки повышенное потоотделение жгучая трудно локализуемая боль в конечностях уменьшение боли от холодной воды усиление боли при воздействии раздражителей тугоподвижность суставов,каузалгия
зуд рубцы,келоидный рубец
слезотечение покраснение глаз светобоязнь боль в глазах песок в глазах обильные выделения из глаз помутнение роговицы рези в глазах гнойные выделения из слезного мешка блефароспазм спазм век снижение чувствительности роговицы сужение или изменение формы зрачка изменение цвета глазного яблока,кератит
трещины на коже бородавки утолщение кожи чешуйчатость кожи,кератоз
повышение температуры до 3839с увеличение нагрубание молочной железы нерегулярный менструальный цикл маточные кровотечения тошнота боль во время полового акта вздутие живота чувство неполного опорожнения мочевого пузыря,киста желтого тела
тяжесть желтушность склер,киста поджелудочной железы
повышение артериального давления озноб боли в пояснице повышение температуры выше 39с моча с кровью,киста почки
боль внизу живота задержка менструаций нерегулярный менструальный цикл болезненные менструации,киста яичника
боли в спине боль в шее онемение боли в грудной клетке боли в мышцах живота,кифоз
рвота боль внизу живота тошнота боль вверху живота запор вздутие живота боли в области пупка,кишечные спайки
эйфория навязчивые мысли обессии,клептомания
повышение артериального давления нерегулярный менструальный цикл депрессия плаксивость приливы вспыльчивость маточные кровотечения боль в области сердца гирсутизм рост волос по мужскому типу,климакс менопауза
боль в паху укорочение бедра боли в бедре укорочение конечности хруст боль в тазобедренном суставе атрофия мышц бедра скованность движений в тазу,коксартроз артроз тазобедренного сустава
слабость снижение массы тела диарея урчание в животе вздутие живота зловонный кал колики в животе,колит
зуд гениталий раздражение в области гениталий,кондиломы влагалища
полушаровидные узелки,контагиозный моллюск
тугоподвижность суставов ограничение подвижности сустава,контрактура сустава
зуд в глазах слезотечение покраснение глаз отек века жжение в глазу песок в глазах обильные выделения из глаз,конъюнктивит
удушье бледность кожи боль в области сердца,коронарный тромбоз
насморк зуд в глазах слезотечение покраснение глаз повышение температуры выше 39с сухой кашель отек века сыпь,корь
двоение в глазах нессиметричное положение глаз зрачков расхождение зрачков прищуривание,косоглазие
зуд жжение волдыри белорозового или красного цвета,крапивница
повышение артериального давления боль в области сердца отеки выпадение волос сосудистые звездочки покалывание в пальцах рук сухой кашель язвы а одышка расширение вен боль в суставах утренняя скованность в суставах сухость ломкость ногтей покраснение синюшность пальцев красная кайма губ чешуйчатость кожи рубцы покраснение на лице в виде бабочки мешки вокруг глаз,красная волчанка
насморк повышение температуры до 3839с боль в горле увеличение лимфоузлов сыпь красного цвета,краснуха
искривление дуги позвоночника ассиметрия лица ассиметрия плеч малоподвижность головы наклон головы в одну сторону,кривошея
боли в пальцах рук,ладонный фиброматоз дюпюитрена
повышение температуры до 38с сухость во рту боль при глотании сухой кашель охриплость першение в горле,ларингит
насморк повышение температуры до 3839с сухой кашель охриплость першение в горле боль в горле увеличение лимфоузлов приступообразная боль в груди боль в лимфоузлах,ларинготрахеит
потеря сознания обморок слабость боль в области сердца повышенная усталость сухой кашель охриплость одышка кровохарканье отеки ног,легочная гипертензия
удушье снижение артериального давления синюшность цианоз слабость головокружение учащение сердцебиения тахикардия боли в грудной клетке кашель с мокротой одышка холодный пот учащенное дыхание,легочный отек
бледность кожи бессонница слабость нарушение памяти повышенная усталость повышение температуры до 38с носовые кровотечения увеличение лимфоузлов кровоподтеки темные круги под глазами,лейкемия
бледность кожи слабость повышение температуры до 3839с снижение массы тела потеря аппетита анорексия носовые кровотечения кровоподтеки петехии точечные кровоизлияния ночное потение синяки тяжесть в левом подреберье,лейкоз
выделения с кровью боль во время полового акта,лейкоплакия шейки матки
снижение артериального давления хрипы в груди отек лица покраснение глаз головная боль рвота повышение температуры до 3839с боль внизу живота боль вверху живота вздутие живота снижение аппетита желтушность желтушность склер учащение сердцебиения тахикардия носовые кровотечения кровоточивость десен боли в грудной клетке сухой кашель отек века мышечная боль уменьшение объема мочи серый налет моча красного цвета кровяная сыпь на коже геморрагии,лептоспироз
зуд слабость увеличение лимфоузлов в подмышечной впадине повышение температуры до 38с боли в пояснице снижение массы тела проливной пот сухой кашель увеличение шейных лимфоузлов одышка увеличение лимфоузлов,лимфома
поперечная исчерченность ногтей,линии бо
зуд зуд гениталий шелушение кожи сыпь в области гениталий голубые пятна на коже,лобковый педикулез фтириоз
боли в спине выпирание живота выдвижение плечей вперед раздвинутые коленные суставы,лордоз
повышение температуры до 3839с тошнота боль вверху живота диарея снижение аппетита боли в области пупка сыпь жировые включения в кале,лямблиоз
головная боль рвота озноб повышение температуры выше 39с ломота в теле боль в суставах,малярия
озноб повышение температуры до 3839с застой молока отек молочной железы покраснение молочной железы увеличение нагрубание молочной железы боль в молочной железе увеличение лимфоузлов в подмышечной впадине,мастит
головная боль повышение температуры до 38с боль в ухе гнойные выделения из уха шум в ушах снижение слуха,мастоидит
увеличение нагрубание молочной железы боль в молочной железе увеличение лимфоузлов в подмышечной впадине тяжесть в грудных железах выделения из соска уплотнения в груди,мастопатия фибрознокистозная болезнь молочной железы
судороги а потеря сознания обморок бессонница головная боль рвота повышение тонуса мышц ригидность повышение температуры выше 39с галлюцинации светобоязнь звукобоязнь фонофобия бред,менингит
головная боль рвота озноб тошнота повышение температуры выше 39с сыпь,менингококковая инфекция
удушье потеря сознания обморок снижение артериального давления слабость головокружение учащение сердцебиения тахикардия боли в грудной клетке страх одышка неритмичное сердцебиение потемнение в глазах,мерцательная аритмия
мышечная боль боль в мышцах,миалгия
повышенная усталость слюнотечение мышечная слабость нарушение движения гнусавость двоение в глазах нарушение дыхания опущение века нарушение глотания изменение выражения лица нарушение жевания,миастения
головная боль рвота тошнота головокружение раздражительность дезориентация приступообразная головная боль светобоязнь звукобоязнь фонофобия отвращение к запахам,мигрень
бесплодие боль в паху боль во время мочеиспускания утрудненное мочеиспускание боль в яичке выделения из уретры жжение при мочеиспускании выделения слизистогнойного характера,микоплазмоз
головная боль слабость повышенное потоотделение повышение температуры до 38с боли в спине боль в шее боль в мышцах боль в мышцах рук боль в мышцах ног боль в мышцах спины,миозит
снижение артериального давления повышение температуры до 38с учащение сердцебиения тахикардия боль за грудиной боли в грудной клетке одышка замедленное сердцебиение брадикардия неритмичное сердцебиение,миокардит
боль во время полового акта бесплодие боль в тазу частое мочеиспускание чувство неполного опорожнения мочевого пузыря недержание мочи обильные менструальные кровотечения,миома матки
головная боль слабость озноб боль внизу живота нерегулярный менструальный цикл маточные кровотечения повышение температуры до 38с снижение аппетита выделения слизистогнойного характера,миометрит
мышечная слабость искривление дуги позвоночника нарушение дыхания нарушение глотания атрофия мышц неспособность ходить,миопатия
повышенная усталость недомогание одышка ощущение сердцебиения ночная одышка,митральная недостаточность
повышение артериального давления боли в пояснице тяжесть внизу живота боли в промежности,многоводие
зуд гениталий раздражение в области гениталий выделения из влагалища бели боль во время полового акта жжение при мочеиспускании сыпь в области гениталий белый налет,молочница кандидоз
боль внизу живота боль в паху боли в пояснице частое мочеиспускание боль во время мочеиспускания мутность мочи моча с кровью жжение при мочеиспускании,мочекаменная болезнь
невозможность зачатия на протяжении года и более,мужское бесплодие
бессонница рвота запор диарея вздутие живота кашель с мокротой одышка,муковисцидоз
нарушение речи отсутствие спонтанной и ответной речи,мутизм
бессонница мышечная слабость галлюцинации сонливость кошмары внезапный сон спонтанное засыпание сонный паралич,нарколепсия
преждевременное семяизвержение задержка семяизвержения отсутствие семяизвержения,нарушение семяизвержения
зуд в носу насморк чиханье заложенность носа слезотечение ослабление обоняния нюха недомогание,насморк ринит
бессонница головная боль слабость плаксивость вспыльчивость повышенная усталость раздражительность повышенная возбудимость апатия рассеяность внимания,неврастения
мушки точки перед глазами ухудшение искажение цветового восприятия боль в глазах плавающие пятна перед глазами молниеносное снижение остроты зрения усиление симптомов после принятия ванны,неврит зрительного нерва
слезотечение нарушение чувствительности слюнотечение боль в ухе снижение слуха непроизвольные сокращения мышц ассиметрия лица,неврит лицевого нерва
мышечная слабость онемение нарушения координации одеревенение ног зуд в стопе жжение в стопе,невропатия
бледность кожи судороги а потеря сознания обморок слабость повышение массы тела повышенное потоотделение учащение сердцебиения тахикардия онемение нарушение речи дезориентация тремор дрожание страх двоение в глазах голод,недиабетическая гипогликемическая кома
шелушение кожи ухудшение ночного сумеречного зрения сухость ломкость волос сухость глаз поперечная исчерченность ногтей снижение сумеречного зрения,недостаточность витамина а
бессонница рвота тошнота боль вверху живота мышечная слабость онемение забывчивость рассеяность внимания боли в икрах сухость языка зябкость ослабление сухожильных рефлексов,недостаточность витамина в1
шелушение кожи онемение яркокрасный цвет языка сухость языка заеды,недостаточность витамина в2 рибофлавина
синюшность цианоз слабость вздутие живота боль в правом подреберье учащение сердцебиения тахикардия тяжесть в правом подреберье одышка отеки ног,недостаточность клапана легочной артерии
диарея снижение интеллекта сыпь сухость языка,недостаточность никотиновой кислоты пеллагра
синюшность цианоз боль в правом подреберье отеки ног набухание шейных вен пульсация сонных артерий,недостаточность трехстворчатого клапана
слабость отечность боль в области сердца,нейроциркуляторная дистония
непроизвольное мочеиспускание недержание мочи,непроизвольное мочеиспускание
головная боль рвота снижение остроты зрения тошнота неутолимая жажда частое мочеиспускание,несахарный диабет
увеличение щитовидной железы,нетоксический зоб
отставание в росте,низкорослость карликовость
тошнота головокружение нарушения координации,нистагм
бледность кожи жжение онемение перемежающаяся хромота боль при ходьбе боли в икрах покраснение синюшность пальцев кровоизлияния е,облитерирующий тромбангиит
выпадение волос,облысение алопеция
навязчивые мысли обессии навязчивые действия компульсии,обсессивнокомпульсивное расстройство
бессонница головная боль повышение артериального давления повышение массы тела нерегулярный менструальный цикл бесплодие боли в пояснице запор учащение сердцебиения тахикардия одышка боль в суставах нарушения эрекции повышение аппетита повышение уровня глюкозы в крови гипергликемия чрезмерный рост волос на теле гипертрихоз,ожирение
блики вспышки перед глазами молниеносное снижение остроты зрения,окклюзии сосудов сетчатки
боль внизу живота нерегулярный менструальный цикл выделения из влагалища бели боль во время полового акта повышение температуры до 38с боль во время мочеиспускания межменструальные кровотечения,оофорит
зуд тошнота диарея снижение аппетита повышение температуры выше 39с боль в суставах,описторхоз
зуд повышение температуры до 3839с пузырчатая болезненная сыпь,опоясывающий лишай
насморк чиханье головная боль слабость рвота повышение температуры до 38с боль в глазах сухой кашель боль в горле,орви
озноб повышение температуры до 3839с боль в паху боли в пояснице боль в яичке боль в промежности увеличение яичка покраснение мошонки,орхит
потеря сознания обморок синюшность цианоз расширенные зрачки не реагирующие на свет отсутствие пульса отсутствие дыхания,остановка сердца
потеря сознания обморок отечность озноб повышение температуры выше 39с недомогание боль в суставах покраснение,остеомиелит
повышение тонуса мышц ригидность скованность движений искривление дуги позвоночника сутулость боль в позвоночнике уменьшение роста,остеопороз
головная боль боли в пояснице боли в спине боль в шее онемение мышечные спазмы скованность движений шум мушки точки перед глазами цветные пятна перед глазами стреляющая боль в спине,остеохондроз
потеря сознания обморок учащение сердцебиения тахикардия одышка уменьшение объема мочи,острая постгеморрагическая анемия
удушье отек гортани отек лица синюшность языка,отек квинке
потеря сознания обморок головная боль рвота тошнота головокружение дезориентация замедленная речь ступор провалы в памяти,отек мозга
повышение температуры до 38с стреляющая боль в ухе боль в ухе гнойные выделения из уха заложенность уха шум в ушах,отит
бледность кожи синюшность цианоз нарушение чувствительности покраснение,отморожения
гнойные выделения из уха выделения из уха,оторея
слабость рвота тошнота повышенное потоотделение,отравление алкоголем
снижение остроты зрения мушки точки перед глазами блики вспышки перед глазами затуманивание зрения пелена перед глазами плавающие пятна перед глазами,отслойка и разрывы сетчатки
бледность кожи бессонница повышение артериального давления головокружение повышенное потоотделение учащение сердцебиения тахикардия холодные и влажные ладони паника боли в левой половине грудной клетки беспокойство,паническое расстройство эпизодическая пароксизмальная тревожность
потеря сознания обморок зуд рвота тошнота боль вверху живота вздутие живота метеоризм желтушность опоясывающая боль в верхней части живота повышение тонуса мышц ригидность боль в левом подреберье полифекалия увеличение объема каловых масс,панкреатит
паралич,паралич
повышение температуры до 3839с кровоточивость десен кровоточивость десен покраснение десен неприятный запах изо рта выделение гноя изпод десны подвижность зубов подвижность зубов боль у основания зубов выпадение зубов,пародонтит
зуд десен бледность десен обнажение шейки зуба,пародонтоз
потеря сознания обморок слабость тошнота головокружение учащение сердцебиения тахикардия частое мочеиспускание одышка беспокойство,пароксизмальная тахикардия
рвота боль внизу живота тошнота боль в паху запор вздутие живота икота метеоризм боль в мошонке выпячивание опухоль,паховая грыжа
зуд голубые пятна на коже расчесы гниды в волосах,педикулез вши
сыпь красного цвета покраснение покраснение ягодиц мокнущая сыпь,пеленочный дерматит
двоение в глазах боль в челюсти перемена прикуса смещение челюсти в сторону,перелом челюсти
отек лица слабость боль в области сердца икота боли в грудной клетке сухой кашель набухание шейных вен,перикардит
повышение температуры до 3839с покраснение десен зубная боль подвижность зубов зубная боль привоздействии раздражителей острая зубная боль ноющая зубная боль,периодонтит
бессонница слабость снижение аппетита зубная боль увеличение лимфоузлов отечность и разрушение надкостницы,периостит
бледность кожи снижение артериального давления рвота тошнота метеоризм повышение температуры выше 39с учащение сердцебиения тахикардия страх сухость разлитая боль в животе беспокойство сухость губ,перитонит
потеря сознания обморок слабость тошнота отеки снижение массы тела вздутие живота снижение аппетита желтушность желтушность склер носовые кровотечения покраснение ладоней кровяная сыпь на коже геморрагии отвращение к пищи извращение вкуса истощение печеночный запах изо рта,печеночная недостаточность
слабость озноб повышенное потоотделение боли в пояснице повышение температуры выше 39с ломота в теле,пиелонефрит
сыпь,пиодермия
быстрое утомление при ходьбе боль в стопе судороги в стопе отеки в щиколотках,плоскостопие
головная боль слабость озноб повышение температуры выше 39с боли в грудной клетке недомогание ломота в теле сухой кашель першение в горле кашель с мокротой одышка боль в горле,пневмония
бледность кожи синюшность цианоз боли в грудной клетке страх сухой кашель одышка,пневмоторакс
отек сустава белые узелки на суставах багровокрасный цвет сустава приступообразная боль в суставе,подагра
боль в суставах покраснение сустава деформация сустава отек сустава ограничение подвижности сустава,подвывих сустава
боль в суставах деформация сустава отек сустава покраснение,полиартрит
скованность движений боль в суставах деформация сустава,полиартроз
нарушение чувствительности мышечная слабость онемение нарушение движения атрофия мышц одеревенение ног зуд в стопе жжение в стопе,полиневропатия
кал с кровью кровотечение боль в области заднего прохода,полип анального канала
нерегулярный менструальный цикл маточные кровотечения бесплодие выделения мажущие межменструальные кровотечения обильные менструальные кровотечения,полип женских половых органов
кал с кровью кровотечение,полип прямой кишки
бессонница зуд в носу насморк чиханье заложенность носа зуд в глазах слезотечение покраснение глаз головная боль ослабление обоняния нюха слабость,поллиноз сенная лихорадка
тошнота боль в подложечной области метеоризм желтушность желтушность склер боль в правом подреберье потеря аппетита анорексия посинение вен живота черный стул примесь крови рвота с кровью расширение вен брюшной стенки,портальная гипертензия
повышение артериального давления кровяная сыпь на коже геморрагии пузырчатая болезненная сыпь пигментация,порфирия
слабость боль в области сердца повышение температуры до 38с боли в грудной клетке одышка отеки ног,постинфарктный синдром
повышенная возбудимость рассеяность внимания мысли о суициде чувство вины кошмары беспокойство навязчивые воспоминания о пережитой травме,посттравматический стресс
расширение вен отеки ног пигментация боли в нижних конечностях трофические язвы голени и стоп тяжесть в ногах утолщение кожи,постфлебитический синдром
зуд сыпь раздражение,потница
слабость рвота жажда тошнота сухость во рту неприятный привкус снижение аппетита тремор дрожание полиурия увеличение суточного объема мочи непроизвольные сокращения мышц аммиачный запах изо рта,почечная недостаточность
выделения с кровью,предлежание плаценты
усталость глаз трудно разглядеть мелкие предметы уменьшение контрастности зрения нарушение чтения,пресбиопия
головная боль рвота повышение артериального давления повышение массы тела тошнота головокружение отеки боль вверху живота,преэклампсия
нарушение речи бедность речи разорванность речи и мыслей нарушение восприятия внешнего мира замедленная речь бессвязная речь неестественное растягивание звуков повторение отдельных звуков повторение отдельных слогов повторение отдельных фраз прерывистость речи непонятная речь,прогрессирующая изолированная афазия
повышенное потоотделение белые пятна на коже красные пятна о выпадение волос носовые кровотечения онемение покалывание в пальцах рук покалывание в пальцах ног охриплость увеличение лимфоузлов сыпь нарушение дыхания сардоническая улыбка спазм мимических мышц,проказа лепра
повышение температуры до 38с запор кал с кровью боль в области заднего прохода кал со слизью боль в прямой кишке слизистогнойные выделения из перианальной области,проктит
удушье потеря сознания обморок озноб боль в области сердца головокружение повышенная усталость повышение температуры до 38с учащение сердцебиения тахикардия одышка учащенное дыхание боли в левой половине грудной клетки чувство неполного вдоха,пролапс митрального клапана
