comment,classes
озноб боль во время полового акта боль в тазу боль в паху повышение температуры выше 39с преждевременное семяизвержение задержка семяизвержения частое мочеиспускание слабый ток мочи при мочеиспускании чувство неполного опорожнения мочевого пузыря боль в промежности боль после опорожнения кишечника,простатит
частое мочеиспускание ночью частое мочеиспускание слабый ток мочи при мочеиспускании чувство неполного опорожнения мочевого пузыря боль во время мочеиспускания утрудненное мочеиспускание боли в мочевом пузыре жжение при мочеиспускании,простатоцистит
боли в пояснице скованность движений стреляющая боль в спине вынужденное согнутое положение тела,прострел люмбаго
боль внизу живота боль в тазу боль во время дефекации зуд в области ануса рана в перианальной области боль в прямой кишке слизистогнойные выделения из перианальной области,прямокишечный свищ
депрессия чувство вины приступообразное переедание,психогенное переедание
шелушение кожи трещины на коже красные пятна о деформация ногтей,псориаз
выпуклость ногтей желтый цвет ногтя желтый цвет ногтя утолщение ногтя утолщение ногтя изгиб ногтя книзу изгиб ногтя книзу,птичий коготь онихогрифоз
маточные кровотечения тошнота увеличение матки,пузырный занос
повышение температуры до 38с снижение массы тела снижение аппетита пузырчатая болезненная сыпь покраснение,пузырчатка новорожденного
зубная боль привоздействии раздражителей острая зубная боль непрерывная зубная боль ночная зубная боль,пульпит
тошнота боли в области пупка выпячивание в области пупка расширение пупочного кольца,пупочная грыжа
головная боль рвота снижение остроты зрения маточные кровотечения тошнота носовые кровотечения кровоточивость десен синяки,пурпура
боль в паху боли в пояснице нарушение чувствительности боли в спине боль в шее боли в грудной клетке боль в стопе боль при повороте туловища боль в затылке боль в голени боли в плече боль в лопатках,радикулит радикулопатия
зуд повышенное потоотделение шелушение кожи сыпь красного цвета,разноцветный и отрубевидный лишай
сухость во рту боль при глотании першение в горле одышка,рак гортани
отеки повышенная усталость повышение температуры до 38с снижение массы тела боль в суставах хромота,рак костей и суставных хрящей
увеличение нагрубание молочной железы боль в молочной железе увеличение лимфоузлов в подмышечной впадине изменение формы молочной железы сморщивание кожи молочной железы шелушение кожи молочной железы выделения из соска припухлость или уплотнение соска втяжение соска опухание плеча,рак молочной железы
снижение массы тела желтушность темный цвет мочи стреляющая боль в спине разлитая боль в животе,рак поджелудочной железы
приступообразный кашель головная боль слабость повышение артериального давления повышение температуры до 38с снижение аппетита желтушность нарушения координации кровь в моче частые переломы боли в почке,рак почки
непроизвольное мочеиспускание слабость боль в паху снижение аппетита частое мочеиспускание ночью слабый ток мочи при мочеиспускании боль во время мочеиспускания кровь в сперме стреляющая боль в спине кровь в моче,рак предстательной железы
бледность кожи слабость маточные кровотечения боль во время полового акта боль в тазу повышенная усталость повышение температуры до 38с снижение массы тела межменструальные кровотечения обильные менструальные кровотечения,рак шейки матки
боль в области сердца снижение массы тела светобоязнь охриплость увеличение щитовидной железы,рак щитовидной железы
слабость боль внизу живота повышенное потоотделение боли в пояснице запор метеоризм частое мочеиспускание сонливость,рак яичника
снижение остроты зрения депрессия головокружение повышенная усталость мышечная слабость частое мочеиспускание онемение недержание мочи тремор дрожание внезапные позывы к мочеиспусканию нечеткость зрения ухудшение искажение цветового восприятия снижение интеллекта эйфория нарушение тактильной чувствительности покалывание в пальцах рук покалывание в пальцах ног,рассеянный склероз
отслоение ногтя,расслаивание ногтя онихолизис
снижение артериального давления слабость боль в области сердца повышенное потоотделение повышенная усталость повышение температуры до 38с розовые пятна на коже круглой или овальной формы снижение аппетита мышечная слабость нарушение поведения сухой кашель одышка боль в суставах усиленное сердцебиение,ревматизм
удушье бессонница слабость боль в области сердца боли в грудной клетке сухой кашель одышка ощущение сердцебиения отеки ног учащенное дыхание,ревматическая болезнь сердца
мышечная слабость ослабление сухожильных рефлексов непроизвольные движения насильственные подергивания непроизвольное гримасничанье,ревматическая хорея
повышенная усталость повышение температуры до 38с снижение массы тела сухость во рту снижение аппетита недомогание ломота в теле увеличение лимфоузлов боль в суставах покраснение сустава деформация сустава утренняя скованность в суставах холодный пот мышечная боль,ревматоидный артрит
бессонница повышенная усталость снижение аппетита апатия рассеяность внимания мысли о суициде чувство вины саморазрушительное поведение подавленное настроение заниженная самооценка,реккурентное депрессивное расстройство
боль во время дефекации ложные позывы к дефекации утрудненная дефекация чувство неполного опорожнения кишечника,ректоцеле
покраснение десен зубная боль кариес,ретинированные зубы
быстрый темп речи быстрая речь непонятная речь,речь взахлеб
головная боль слабость озноб тошнота головокружение красные пятна о повышение температуры выше 39с увеличение лимфоузлов боль в лимфоузлах,рожа
зуд жжение зуд в глазах покраснение глаз угри сосудистые звездочки сыпь сухость лицо багровокрасного цвета сухость глаз покраснение утолщение кожи гнойник и разрастание кожи носа,розацеа
зуд розовые пятна на коже круглой или овальной формы шелушение кожи,розовый лишай жибера
головная боль рвота озноб головокружение боль вверху живота диарея урчание в животе вздутие живота зловонный кал повышение температуры выше 39с ломота в теле стул зеленого цвета,сальмонеллез
слабость рвота озноб боль внизу живота тошнота выделения из влагалища бели боль во время полового акта повышение температуры до 38с диарея метеоризм выделения из уретры боль в прямой кишке,сальпингит
рвота озноб повышение температуры до 3839с боль внизу живота тошнота повышенное потоотделение боли в пояснице диарея потеря аппетита анорексия недомогание нарушение мочеиспускания,сальпингоофорит
хрипы в груди бессонница слабость повышенная усталость повышение температуры до 38с снижение массы тела потеря аппетита анорексия боли в грудной клетке недомогание сухой кашель одышка боль в суставах ночное потение,саркоидоз
зуд снижение остроты зрения повышенная усталость снижение массы тела раздражительность сухость во рту неутолимая жажда мышечная слабость частое мочеиспускание онемение пелена перед глазами плавающие пятна перед глазами повышение уровня глюкозы в крови гипергликемия сухость голод судороги икроножных мышц,сахарный диабет
количество зубов превышает норму,сверхкомплектные зубы
бессонница головная боль головная боль слабость озноб озноб повышение температуры до 3839с сухость во рту снижение аппетита повышение температуры выше 39с учащение сердцебиения тахикардия ломота в теле боль в суставах мышечная боль болезненность околоушных слюнных желез отечность околоушных слюнных желез боли в области ушей боли в области ушей воспаление подчелюстных желез воспаление подчелюстных желез воспаление подъязычной железы воспаление подъязычной железы,свинка эпидемический паротит
боль внизу живота боль в тазу зуд в заднем проходе боль во время дефекации зуд в области ануса рана в перианальной области боль в прямой кишке слизистогнойные выделения из перианальной области,свищ заднего прохода
шелушение кожи красные пятна о сыпь жирная кожа сальный блеск скопление корочек в волосах,себорейный дерматит
зуд шелушение кожи выпадение волос перхоть,себорея
хрипы в груди отеки учащение сердцебиения тахикардия сухой кашель одышка набухание шейных вен цианоз подбородка кончика носа и ушей пена изо рта и носа,сердечная недостаточность
снижение слуха эхо от самопроизносимых слов,серная пробка
прекращение менструаций не связанное с беременностью боль внизу живота задержка менструаций нерегулярный менструальный цикл депрессия вспыльчивость бесплодие боли в пояснице выпадение волос угри раздражительность апатия повышение уровня глюкозы в крови гипергликемия стрии растяжки центральное ожирение низ живота жирная кожа темные пигментные пятна мелкие складки на коже,синдром поликистозных яичников
потеря сознания обморок снижение артериального давления боль в области сердца головокружение одышка ощущение сердцебиения замирание сердца,синдром преждевременного возбуждения
рвота тошнота боль вверху живота запор диарея отрыжка горечь во рту боли в области пупка кал со слизью,синдром раздраженного кишечника
бледность кожи жжение,синдром рейно
бледность кожи потеря сознания обморок слабость нарушение памяти головокружение повышенная усталость раздражительность боль за грудиной забывчивость снижение интеллекта шум в ушах одышка замедленное сердцебиение брадикардия холодный пот провалы в памяти неритмичное сердцебиение замирание сердца,синдром слабости синусового узла
слезотечение жжение в глазу песок в глазах сухость глаз рези в глазах,синдром сухого глаза
нарушение памяти депрессия бесплодие скудность мимики и жестикуляции крыловидные складки на шее отвисание нижней губы полуоткрытый рот короткая шея отсутствие менструации атрофия кожи,синдром шерешевскоготернера
слабость повышение температуры до 38с покраснение сустава отек сустава ограничение подвижности сустава,синовит
насморк заложенность носа головная боль повышение температуры до 3839с недомогание боль в пазухах носа,синусит
бессонница головная боль слабость повышение температуры до 3839с выпадение волос раздражительность сыпь ломкость ногтей,системная красная волчанка
насморк повышение температуры до 38с сухой кашель увеличение лимфоузлов язвы в области гениталий пятнистая сыпь на коже,сифилис
головная боль рвота озноб шелушение кожи белый налет на языке повышение температуры выше 39с боль при глотании сыпь покраснение горла яркокрасный цвет языка,скарлатина
покраснение глаз светобоязнь боль в глазах отечность конъюнктивы,склерит
отечность боль в области сердца отеки сосудистые звездочки маскообразное лицо покалывание в пальцах рук покалывание в пальцах ног одышка боль в суставах деформация сустава утренняя скованность в суставах мышечная боль пигментация синюшность пальцев истончение кожи дряблость кожи,склеродермия
асимметричность искривление дуги позвоночника ассиметрия ребер сутулость,сколиоз
нарушение речи ассиметрия лица нарушение жевания шепелявость,смещения прикуса
покраснение болезненность участка кожи раздражение,солнечный ожог
сонливость,сонливость гиперсомния
мышечная слабость искривление дуги позвоночника нарушение дыхания нарушение сосания нарушение глотания атрофия мышц неспособность сидеть без поддержки ослабление мышц ног неспособность ходить,спинальная мышечная атрофия
боли в спине боль в шее стреляющая боль в спине боль в позвоночнике,спондилез
боли в пояснице искривление дуги позвоночника,спондилолиз
потеря сознания обморок синюшность цианоз слабость головокружение повышенная усталость боли в грудной клетке одышка,стеноз клапана легочной артерии
одышка пепельный цвет кожи цианоз подбородка кончика носа и ушей выраженный румянец щек,стеноз митрального клапана
слабость распирание желудка отрыжка боль в правом подреберье тяжесть в правом подреберье одышка неритмичное сердцебиение замирание сердца,стеноз трехстворчатого клапана
бледность кожи изжога боль за грудиной боль в шее боли в грудной клетке приступообразная боль в груди боль в левом плече,стенокардия
повышение тонуса мышц ригидность повышение температуры выше 39с боль при глотании трудность при глотании сардоническая улыбка спазм мимических мышц тризм спазм мышц рта тонические судороги,столбняк
повышение температуры до 3839с слюнотечение снижение аппетита язвы а белые пятна на слизистой рта отечность ротовой полости увеличение подчелюстных лимфоузлов,стоматит
бессонница повышенное потоотделение повышенная усталость раздражительность страх усиленное сердцебиение,стресс
снижение остроты зрения сухость во рту песок в глазах зуд века гнойные выделения из слезного мешка,сухой синдром шегрена
зуд шелушение кожи трещины на коже сухость покраснение,сухость кожи ксероз кожи
боль в суставах ограничение подвижности сустава,тендинит
зуд покраснение волдыри ь,термические и химические ожоги
непроизвольные сокращения мышц,тики
головная боль слабость озноб повышенное потоотделение учащение сердцебиения тахикардия трудность при глотании боль в шее охриплость увеличение шейных лимфоузлов увеличение щитовидной железы сухость одутловатость лица,тиреоидит
слабость запор диарея раздражительность снижение полового влечения либидо тремор дрожание опущение века,тиреотоксикоз
озноб повышение температуры выше 39с боль при глотании неприятный запах изо рта увеличение подчелюстных лимфоузлов боль в горле увеличение околоушных лимфоузлов белый налет на миндалинах,тонзиллит
потеря сознания обморок головная боль рвота мышечные спазмы паралич ослабление сухожильных рефлексов потеря памяти,травмы головы
дисгармония между статью и самоидентификацией желание сменить пол стиль поведения противоречащий физиологическому полу,транссексуализм
приступообразный кашель повышение температуры до 38с боль за грудиной сухой кашель охриплость першение в горле кашель с мокротой боль в горле,трахеит
тремор дрожание,тремор
зуд в заднем проходе кровотечение боль во время дефекации зуд в области ануса,трещина заднего прохода
хрипы в груди зуд отек лица покраснение глаз отечность повышение температуры до 3839с боль внизу живота повышение тонуса мышц ригидность повышение температуры выше 39с сухой кашель отек века увеличение лимфоузлов мышечная боль сыпь,трихинеллез
зуд гениталий боль во время полового акта желтые выделения из влагалища частое мочеиспускание боль во время мочеиспускания моча с кровью кровь в сперме выделения из уретры жжение при мочеиспускании,трихомониаз
синюшность цианоз боли в икрах расширение вен,тромбоз
повышение температуры до 38с боли в икрах расширение вен отеки ног,тромбофлебит
бледность кожи хрипы в груди слабость повышенное потоотделение повышенная усталость повышение температуры до 38с снижение массы тела снижение аппетита боли в грудной клетке апатия недомогание кашель с мокротой увеличение лимфоузлов кровохарканье,туберкулез
бессонница слабость озноб повышенное потоотделение повышение температуры до 38с снижение аппетита мышечная боль сонливость,туляремия
слезотечение покраснение глаз мушки точки перед глазами светобоязнь нечеткость зрения блики вспышки перед глазами боль в глазах искажение зрения радужные круги перед глазами снижение сумеречного зрения отечность конъюнктивы блефароспазм спазм век изменение цвета радужки повышение внутриглазного давления,увеит
угри камедоны черные точки,угревая сыпь
нарушение памяти апатия нарушение речи заторможенность отставание в развитии,умственная отсталость
боль внизу живота зуд гениталий боль в паху частое мочеиспускание боль во время мочеиспускания боль во время семяизвержения выделения из уретры боли в бедре жжение при мочеиспускании нарушения эрекции прозрачные выделения из влагалища боль в области заднего прохода,уреаплазмоз
частое мочеиспускание боль во время мочеиспускания выделения из уретры жжение при мочеиспускании,уретрит
сухость во рту боль при глотании сухой кашель першение в горле увеличение шейных лимфоузлов,фарингит
судороги а слабость отставание в развитии,фенилкетонурия
судороги а потеря сознания обморок синюшность цианоз отсутствие пульса отсутствие дыхания остановка сердца,фибрилляция и трепетание желудочков
слабость повышенная усталость сосудистые звездочки увеличение печени синяки частые инфекции,фиброз печени
боль во время полового акта сужение кольца крайней плоти,фимоз
синюшность цианоз слабость озноб боль внизу живота повышение температуры до 38с боль в паху отеки ног покраснение боли в нижних конечностях,флебит
озноб отеки повышение температуры выше 39с покраснение болезненность участка кожи,флегмона
пятна на зубной эмали разрушение зубной эмали меловидные пятна на зубах,флюороз
бессонница повышенное потоотделение сухость во рту чувство кома в горле страх кошмары холодные и влажные ладони паника,фобии
бледность кожи слабость повышенная усталость белый цвет ногтей ощущение сердцебиения яркокрасный цвет языка,фолиеводефицитная анемия
бледность кожи слабость повышение температуры до 3839с повышенная усталость снижение массы тела потеря аппетита анорексия увеличение лимфоузлов петехии точечные кровоизлияния ночное потение,фолликулярная неходжкинская лимфома
сыпь покраснение раздражение,фотоконтактный дерматит
покраснение гнойник и,фурункул
зуд в глазах отек века зуд века образование уплотнения на веке болезненность века,халязион
заеды потрескавшиеся губы красная кайма губ сухость губ жжение губ кровоточивость губ,хейлит
выделения с кровью боль внизу живота зуд гениталий выделения из влагалища бели боль во время полового акта боль в паху желтые выделения из влагалища частое мочеиспускание боль во время мочеиспускания моча с кровью кровь в сперме боль во время семяизвержения выделения из уретры жжение при мочеиспускании нарушения эрекции межменструальные кровотечения,хламидиоз
снижение артериального давления зуд озноб боль в подложечной области желтушность желтушность склер темный цвет мочи бесцветный кал боль в правом подреберье повышение температуры выше 39с проливной пот,холангит
рвота озноб повышение температуры до 3839с тошнота запор сухость во рту отрыжка вздутие живота метеоризм желтушность желтушность склер темный цвет мочи бесцветный кал боль в правом подреберье боль в правой половине грудной клетки боль под правой лопаткой боль в правом плече неутолимая жажда горечь во рту учащение сердцебиения тахикардия боль в пояснице боль в боку справа,холецистит
бесцельные движения непроизвольные движения,хорея
боль в области сердца кашель с мокротой одышка синюшность пальцев выпуклость ногтей,хроническая обструктивная легочная болезнь
бред сохраняющийся не менее 3 месяцев,хронические бредовые расстройства
тошнота отеки повышенная усталость снижение массы тела диарея вздутие живота мышечная слабость отставание в росте слабое телосложение повышенная возбудимость,целиакия
бугристость кожи,целлюлит
выделения с кровью боль внизу живота нерегулярный менструальный цикл раздражение в области гениталий выделения из влагалища бели боль во время полового акта боль во время мочеиспускания,цервицит
зуд отеки повышенная усталость снижение массы тела снижение аппетита метеоризм желтушность желтушность склер темный цвет мочи бесцветный кал боль в правом подреберье снижение полового влечения либидо сосудистые звездочки тяжесть в правом подреберье потеря аппетита анорексия носовые кровотечения кровоточивость десен покраснение ладоней пальцы в виде барабанных палочек белый цвет ногтей посинение вен живота,цирроз
боль внизу живота повышение температуры до 38с частое мочеиспускание боль во время мочеиспускания мутность мочи жжение при мочеиспускании,цистит
зуд сыпь расчесы чесоточные ходы на коже гнойные корочки гнойнокровянистые корочки,чесотка
бессонница депрессия страх рассеяность внимания гиперактивность подозрительность эмоциональная отрешенность мысли о суициде чувство вины возбужденное поведение быстрый темп речи патологическая отвлекаемость саморазрушительное поведение низкая потребность во сне,шизоаффективные расстройства
социальная изоляция магическое мышление странная речь подозрительность параноидальные идеи эмоциональная отрешенность нарушение восприятия внешнего мира нарушение восприятия самого себя иллюзии,шизотипическое расстройство
апатия галлюцинации бред навязчивые идеи безволие бедность эмоций бедность речи неспособность получать удовольствие социальная изоляция звучание или открытость мыслей окружающим разорванность речи и мыслей,шизофрения
боль во время ходьбы боль в пятке жжение в пятке,шпора
рвота тошнота слюнотечение отрыжка боль при глотании трудность при глотании боли во рту чувство кома в горле,эзофагит
выделения с кровью боль внизу живота нерегулярный менструальный цикл раздражение в области гениталий выделения из влагалища бели боль во время полового акта боль во время мочеиспускания,экзоцервицит
судороги а головная боль боль в подложечной области,эклампсия
нерегулярный менструальный цикл прозрачные выделения из влагалища,эктропион шейки матки
синюшность цианоз экспираторная одышка утруднен выдох снижение массы тела сухой кашель набухание шейных вен пыхтение бочкообразная грудная клетка,эмфизема
потеря аппетита анорексия сухой кашель кашель с мокротой одышка набухание шейных вен,эмфизема легких
удушье головная боль слабость отставание в росте трудность при глотании снижение интеллекта сухой кашель охриплость увеличение щитовидной железы одутловатость лица,эндемический зоб
озноб повышение температуры до 3839с повышенное потоотделение снижение массы тела повышение температуры выше 39с сухой кашель одышка боль в суставах петехии точечные кровоизлияния ночное потение кровотечение под ногтями,эндокардит
боль внизу живота боль во время полового акта бесплодие боль в тазу выделения мажущие,эндометриоз
слабость боль внизу живота повышенное потоотделение повышенная усталость повышение температуры до 38с боль в копчике боль в паху боли в пояснице желтые выделения из влагалища,эндометрит
головная боль слабость озноб повышение температуры до 3839с боль внизу живота снижение аппетита выделения слизистогнойного характера,эндомиометрит
выделения с кровью боль внизу живота нерегулярный менструальный цикл раздражение в области гениталий выделения из влагалища бели боль во время полового акта боль во время мочеиспускания,эндоцервицит
головная боль нарушение памяти тошнота головокружение сухость во рту вздутие живота снижение аппетита колики в животе зуд в заднем проходе,энтериоз
рвота повышение температуры до 3839с тошнота боль вверху живота снижение массы тела диарея белый налет на языке урчание в животе вздутие живота метеоризм зловонный кал полифекалия увеличение объема каловых масс потеря аппетита анорексия боли в области пупка желтозеленые каловые массы непереносимость молока,энтерит
зуд в носу боль внизу живота плаксивость тошнота повышенная усталость раздражительность снижение аппетита зуд в области ануса,энтеробиоз
слабость озноб повышение температуры до 3839с снижение аппетита апатия,энтеровирусные инфекции
бледность кожи рвота тошнота боль вверху живота снижение массы тела запор диарея отрыжка изжога урчание в животе вздутие живота снижение аппетита метеоризм боли в области пупка,энтероколит
слезотечение покраснение глаз снижение остроты зрения светобоязнь боль в глазах жжение в глазу песок в глазах раздражение глаз помутнение роговицы,энтропион заворот века
недержание мочи,энурез
судороги а головная боль тошнота повышение тонуса мышц ригидность повышение температуры выше 39с онемение светобоязнь сонливость паралич,энцефалит
рвота снижение остроты зрения тошнота головокружение боли в пояснице повышение тонуса мышц ригидность онемение нарушения координации тремор дрожание мышечная боль паралич непонятная речь боли в конечностях задержка мочи,энцефаломиелит
боль в тазу повышение температуры до 38с боль в паху боль во время мочеиспускания кровь в сперме отек мошонки боль во время семяизвержения боль в мошонке выделения из уретры отеки в области паха,эпидидимит
озноб повышение температуры выше 39с боль в яичке увеличение яичка покраснение мошонки отек мошонки боль в мошонке увеличение мошонки,эпидимоорхит
боли в плече боль при рукопожатии боль в локте боль в предплечье боль в запястье,эпикондилит
судороги а дезориентация галлюцинации страх светобоязнь звукобоязнь фонофобия блики вспышки перед глазами,эпилепсия
покраснение глаз отечность конъюнктивы узелковые образования в глазу,эписклерит
сыпь сыпь красного цвета,эритема
пятна на зубной эмали зубная боль,эрозия зубов
выделения с кровью нерегулярный менструальный цикл зуд гениталий выделения из влагалища бели боль во время полового акта,эрозия шейки матки
слабость снижение массы тела потеря аппетита анорексия,эхинококкоз
рвота отрыжка изжога боль под правой лопаткой боль при глотании боль за грудиной рвота с кровью боли в левой половине грудной клетки нарушение глотания боль в пищеводе кислый привкус во рту,язва пищевода
бессонница рвота боль в области сердца тошнота боль вверху живота боль в подложечной области повышенное потоотделение повышенная усталость снижение массы тела запор раздражительность изжога боли в области пупка боль за грудиной темный цвет рвотных масс черный стул примесь крови,язвенная болезнь
зуд в глазах отек века зуд века образование гнойной головки на веке,ячмень гордеолум
