disease,symptoms
диффузная неходжкинская лимфома,бледность кожи слабость повышение температуры до 3839с повышенная усталость снижение массы тела потеря аппетита анорексия увеличение лимфоузлов петехии точечные кровоизлияния ночное потение
дуоденит,рвота тошнота боль вверху живота запор диарея боль в желудке распирание желудка отрыжка изжога снижение аппетита боль в правом подреберье боль в левом подреберье горечь во рту
дыхательная недостаточность,бледность кожи потеря сознания обморок снижение артериального давления синюшность цианоз бессонница головная боль нарушение памяти тошнота учащение сердцебиения тахикардия одышка сонливость бочкообразная грудная клетка
железодефицитная анемия,слабость шелушение кожи трещины на коже деформация ногтей выпадение волос снижение аппетита мышечная слабость трудность при глотании чувство кома в горле тонкие волосы сухость расслоение ногтевой пластины сухость языка извращение вкуса пощипывание языка ломкость волос зеленоватый цвет кожи ложкообразная фора ногтей
желтая лихорадка,головная боль рвота отечность жажда тошнота повышение температуры выше 39с учащение сердцебиения тахикардия стреляющая боль в спине яркокрасный цвет языка сухость языка рвота с кровью стреляющая боль в ноге
желтуха,желтушность желтушность склер темный цвет мочи бесцветный кал
желчекаменная болезнь,тошнота боль в подложечной области повышенное потоотделение запор отрыжка вздутие живота метеоризм желтушность желтушность склер боль в правом подреберье непереносимость жирной пищи боль в правой половине грудной клетки тяжесть в подложечной области боль под правой лопаткой боль в правом плече
женское бесплодие,невозможность зачатия в течение года прекращение менструаций не связанное с беременностью
жировой гепатоз печени,рвота снижение остроты зрения тошнота выпадение волос сухость во рту боль в правом подреберье тяжесть в правом подреберье сухость увеличение печени ранняя седина
заворот кишок,рвота повышение температуры до 3839с боль внизу живота тошнота боль вверху живота запор сухость во рту кал с кровью
заикание запинание,страх речи неестественное растягивание звуков повторение отдельных звуков повторение отдельных слогов повторение отдельных фраз прерывистость речи
заячья губа,дефект губ
зубной камень,кровоточивость десен зуд десен неприятный запах изо рта пятна на зубной эмали
игромания,депрессия мысли о суициде зависимость от азартных игр
иерсиниоз псевдотуберкулез,головная боль рвота повышение температуры до 3839с диарея сухой кашель разлитая боль в животе
импактные зубы,кривизна зубного ряда
импетиго,красные пятна о сыпь сыпь красного цвета язвочки на коже корочки медового цвета
импотенция эректильная дисфункция,бесплодие нарушения эрекции отсутсвие эрекции
инсульт,судороги а потеря сознания обморок головная боль рвота тошнота головокружение мышечная слабость нарушения координации нарушение речи дезориентация тремор дрожание снижение интеллекта нарушение тактильной чувствительности нарушение дыхания паралич мельтешение зрачков слепота нарушение чтения покраснение
инфаркт мозга,потеря сознания обморок головная боль рвота тошнота головокружение повышенное потоотделение сухость во рту нарушение речи дезориентация боль в глазах ощущение сердцебиения сонливость паралич неспособность ходить глухота слепота
инфекционный мононуклеоз,слабость повышение температуры до 38с боль в горле увеличение лимфоузлов
иридоциклит,слезотечение покраснение глаз снижение остроты зрения светобоязнь боль в глазах боль в висках пелена перед глазами сужение или изменение формы зрачка изменение цвета радужки
ихтиоз,шелушение кожи тонкие волосы сухость расслоение ногтевой пластины ломкость ногтей покраснение чешуйчатость кожи шершавость
карбункул,повышение температуры выше 39с багровосиний цвет кожи рана на коже уплотнения е под кожей гноетечение
кардиомиопатии,потеря сознания обморок головокружение повышенная усталость учащение сердцебиения тахикардия тяжесть в правом подреберье боль за грудиной одышка отеки ног неритмичное сердцебиение
кариес,пятна на зубной эмали зубная боль
катаплексия,мышечная слабость кошмары сонный паралич
катаракта,мушки точки перед глазами нечеткость зрения блики вспышки перед глазами радужные круги перед глазами снижение зрения вдаль двоение в глазах ухудшение ночного сумеречного зрения
каузалгия,отеки повышенное потоотделение жгучая трудно локализуемая боль в конечностях уменьшение боли от холодной воды усиление боли при воздействии раздражителей тугоподвижность суставов
келоидный рубец,зуд рубцы
кератит,слезотечение покраснение глаз светобоязнь боль в глазах песок в глазах обильные выделения из глаз помутнение роговицы рези в глазах гнойные выделения из слезного мешка блефароспазм спазм век снижение чувствительности роговицы сужение или изменение формы зрачка изменение цвета глазного яблока
кератоз,трещины на коже бородавки утолщение кожи чешуйчатость кожи
киста желтого тела,повышение температуры до 3839с увеличение нагрубание молочной железы нерегулярный менструальный цикл маточные кровотечения тошнота боль во время полового акта вздутие живота чувство неполного опорожнения мочевого пузыря
киста поджелудочной железы,тяжесть желтушность склер
киста почки,повышение артериального давления озноб боли в пояснице повышение температуры выше 39с моча с кровью
киста яичника,боль внизу живота задержка менструаций нерегулярный менструальный цикл болезненные менструации
кифоз,боли в спине боль в шее онемение боли в грудной клетке боли в мышцах живота
кишечные спайки,рвота боль внизу живота тошнота боль вверху живота запор вздутие живота боли в области пупка
клептомания,эйфория навязчивые мысли обессии
климакс менопауза,повышение артериального давления нерегулярный менструальный цикл депрессия плаксивость приливы вспыльчивость маточные кровотечения боль в области сердца гирсутизм рост волос по мужскому типу
коксартроз артроз тазобедренного сустава,боль в паху укорочение бедра боли в бедре укорочение конечности хруст боль в тазобедренном суставе атрофия мышц бедра скованность движений в тазу
колит,слабость снижение массы тела диарея урчание в животе вздутие живота зловонный кал колики в животе
кондиломы влагалища,зуд гениталий раздражение в области гениталий
контагиозный моллюск,полушаровидные узелки
контрактура сустава,тугоподвижность суставов ограничение подвижности сустава
конъюнктивит,зуд в глазах слезотечение покраснение глаз отек века жжение в глазу песок в глазах обильные выделения из глаз
коронарный тромбоз,удушье бледность кожи боль в области сердца
корь,насморк зуд в глазах слезотечение покраснение глаз повышение температуры выше 39с сухой кашель отек века сыпь
косоглазие,двоение в глазах нессиметричное положение глаз зрачков расхождение зрачков прищуривание
крапивница,зуд жжение волдыри белорозового или красного цвета
красная волчанка,повышение артериального давления боль в области сердца отеки выпадение волос сосудистые звездочки покалывание в пальцах рук сухой кашель язвы а одышка расширение вен боль в суставах утренняя скованность в суставах сухость ломкость ногтей покраснение синюшность пальцев красная кайма губ чешуйчатость кожи рубцы покраснение на лице в виде бабочки мешки вокруг глаз
краснуха,насморк повышение температуры до 3839с боль в горле увеличение лимфоузлов сыпь красного цвета
кривошея,искривление дуги позвоночника ассиметрия лица ассиметрия плеч малоподвижность головы наклон головы в одну сторону
ладонный фиброматоз дюпюитрена,боли в пальцах рук
ларингит,повышение температуры до 38с сухость во рту боль при глотании сухой кашель охриплость першение в горле
ларинготрахеит,насморк повышение температуры до 3839с сухой кашель охриплость першение в горле боль в горле увеличение лимфоузлов приступообразная боль в груди боль в лимфоузлах
легочная гипертензия,потеря сознания обморок слабость боль в области сердца повышенная усталость сухой кашель охриплость одышка кровохарканье отеки ног
легочный отек,удушье снижение артериального давления синюшность цианоз слабость головокружение учащение сердцебиения тахикардия боли в грудной клетке кашель с мокротой одышка холодный пот учащенное дыхание
лейкемия,бледность кожи бессонница слабость нарушение памяти повышенная усталость повышение температуры до 38с носовые кровотечения увеличение лимфоузлов кровоподтеки темные круги под глазами
лейкоз,бледность кожи слабость повышение температуры до 3839с снижение массы тела потеря аппетита анорексия носовые кровотечения кровоподтеки петехии точечные кровоизлияния ночное потение синяки тяжесть в левом подреберье
лейкоплакия шейки матки,выделения с кровью боль во время полового акта
лептоспироз,снижение артериального давления хрипы в груди отек лица покраснение глаз головная боль рвота повышение температуры до 3839с боль внизу живота боль вверху живота вздутие живота снижение аппетита желтушность желтушность склер учащение сердцебиения тахикардия носовые кровотечения кровоточивость десен боли в грудной клетке сухой кашель отек века мышечная боль уменьшение объема мочи серый налет моча красного цвета кровяная сыпь на коже геморрагии
лимфома,зуд слабость увеличение лимфоузлов в подмышечной впадине повышение температуры до 38с боли в пояснице снижение массы тела проливной пот сухой кашель увеличение шейных лимфоузлов одышка увеличение лимфоузлов
линии бо,поперечная исчерченность ногтей
лобковый педикулез фтириоз,зуд зуд гениталий шелушение кожи сыпь в области гениталий голубые пятна на коже
лордоз,боли в спине выпирание живота выдвижение плечей вперед раздвинутые коленные суставы
лямблиоз,повышение температуры до 3839с тошнота боль вверху живота диарея снижение аппетита боли в области пупка сыпь жировые включения в кале
малярия,головная боль рвота озноб повышение температуры выше 39с ломота в теле боль в суставах
мастит,озноб повышение температуры до 3839с застой молока отек молочной железы покраснение молочной железы увеличение нагрубание молочной железы боль в молочной железе увеличение лимфоузлов в подмышечной впадине
мастоидит,головная боль повышение температуры до 38с боль в ухе гнойные выделения из уха шум в ушах снижение слуха
мастопатия фибрознокистозная болезнь молочной железы,увеличение нагрубание молочной железы боль в молочной железе увеличение лимфоузлов в подмышечной впадине тяжесть в грудных железах выделения из соска уплотнения в груди
менингит,судороги а потеря сознания обморок бессонница головная боль рвота повышение тонуса мышц ригидность повышение температуры выше 39с галлюцинации светобоязнь звукобоязнь фонофобия бред
менингококковая инфекция,головная боль рвота озноб тошнота повышение температуры выше 39с сыпь
мерцательная аритмия,удушье потеря сознания обморок снижение артериального давления слабость головокружение учащение сердцебиения тахикардия боли в грудной клетке страх одышка неритмичное сердцебиение потемнение в глазах
миалгия,мышечная боль боль в мышцах
миастения,повышенная усталость слюнотечение мышечная слабость нарушение движения гнусавость двоение в глазах нарушение дыхания опущение века нарушение глотания изменение выражения лица нарушение жевания
мигрень,головная боль рвота тошнота головокружение раздражительность дезориентация приступообразная головная боль светобоязнь звукобоязнь фонофобия отвращение к запахам
микоплазмоз,бесплодие боль в паху боль во время мочеиспускания утрудненное мочеиспускание боль в яичке выделения из уретры жжение при мочеиспускании выделения слизистогнойного характера
миозит,головная боль слабость повышенное потоотделение повышение температуры до 38с боли в спине боль в шее боль в мышцах боль в мышцах рук боль в мышцах ног боль в мышцах спины
миокардит,снижение артериального давления повышение температуры до 38с учащение сердцебиения тахикардия боль за грудиной боли в грудной клетке одышка замедленное сердцебиение брадикардия неритмичное сердцебиение
миома матки,боль во время полового акта бесплодие боль в тазу частое мочеиспускание чувство неполного опорожнения мочевого пузыря недержание мочи обильные менструальные кровотечения
миометрит,головная боль слабость озноб боль внизу живота нерегулярный менструальный цикл маточные кровотечения повышение температуры до 38с снижение аппетита выделения слизистогнойного характера
миопатия,мышечная слабость искривление дуги позвоночника нарушение дыхания нарушение глотания атрофия мышц неспособность ходить
митральная недостаточность,повышенная усталость недомогание одышка ощущение сердцебиения ночная одышка
многоводие,повышение артериального давления боли в пояснице тяжесть внизу живота боли в промежности
молочница кандидоз,зуд гениталий раздражение в области гениталий выделения из влагалища бели боль во время полового акта жжение при мочеиспускании сыпь в области гениталий белый налет
мочекаменная болезнь,боль внизу живота боль в паху боли в пояснице частое мочеиспускание боль во время мочеиспускания мутность мочи моча с кровью жжение при мочеиспускании
мужское бесплодие,невозможность зачатия на протяжении года и более
муковисцидоз,бессонница рвота запор диарея вздутие живота кашель с мокротой одышка
мутизм,нарушение речи отсутствие спонтанной и ответной речи
нарколепсия,бессонница мышечная слабость галлюцинации сонливость кошмары внезапный сон спонтанное засыпание сонный паралич
нарушение семяизвержения,преждевременное семяизвержение задержка семяизвержения отсутствие семяизвержения
насморк ринит,зуд в носу насморк чиханье заложенность носа слезотечение ослабление обоняния нюха недомогание
неврастения,бессонница головная боль слабость плаксивость вспыльчивость повышенная усталость раздражительность повышенная возбудимость апатия рассеяность внимания
неврит зрительного нерва,мушки точки перед глазами ухудшение искажение цветового восприятия боль в глазах плавающие пятна перед глазами молниеносное снижение остроты зрения усиление симптомов после принятия ванны
неврит лицевого нерва,слезотечение нарушение чувствительности слюнотечение боль в ухе снижение слуха непроизвольные сокращения мышц ассиметрия лица
невропатия,мышечная слабость онемение нарушения координации одеревенение ног зуд в стопе жжение в стопе
недиабетическая гипогликемическая кома,бледность кожи судороги а потеря сознания обморок слабость повышение массы тела повышенное потоотделение учащение сердцебиения тахикардия онемение нарушение речи дезориентация тремор дрожание страх двоение в глазах голод
недостаточность витамина а,шелушение кожи ухудшение ночного сумеречного зрения сухость ломкость волос сухость глаз поперечная исчерченность ногтей снижение сумеречного зрения
недостаточность витамина в1,бессонница рвота тошнота боль вверху живота мышечная слабость онемение забывчивость рассеяность внимания боли в икрах сухость языка зябкость ослабление сухожильных рефлексов
недостаточность витамина в2 рибофлавина,шелушение кожи онемение яркокрасный цвет языка сухость языка заеды
недостаточность клапана легочной артерии,синюшность цианоз слабость вздутие живота боль в правом подреберье учащение сердцебиения тахикардия тяжесть в правом подреберье одышка отеки ног
недостаточность никотиновой кислоты пеллагра,диарея снижение интеллекта сыпь сухость языка
недостаточность трехстворчатого клапана,синюшность цианоз боль в правом подреберье отеки ног набухание шейных вен пульсация сонных артерий
нейроциркуляторная дистония,слабость отечность боль в области сердца
непроизвольное мочеиспускание,непроизвольное мочеиспускание недержание мочи
несахарный диабет,головная боль рвота снижение остроты зрения тошнота неутолимая жажда частое мочеиспускание
нетоксический зоб,увеличение щитовидной железы
низкорослость карликовость,отставание в росте
нистагм,тошнота головокружение нарушения координации
облитерирующий тромбангиит,бледность кожи жжение онемение перемежающаяся хромота боль при ходьбе боли в икрах покраснение синюшность пальцев кровоизлияния е
облысение алопеция,выпадение волос
обсессивнокомпульсивное расстройство,навязчивые мысли обессии навязчивые действия компульсии
ожирение,бессонница головная боль повышение артериального давления повышение массы тела нерегулярный менструальный цикл бесплодие боли в пояснице запор учащение сердцебиения тахикардия одышка боль в суставах нарушения эрекции повышение аппетита повышение уровня глюкозы в крови гипергликемия чрезмерный рост волос на теле гипертрихоз
окклюзии сосудов сетчатки,блики вспышки перед глазами молниеносное снижение остроты зрения
оофорит,боль внизу живота нерегулярный менструальный цикл выделения из влагалища бели боль во время полового акта повышение температуры до 38с боль во время мочеиспускания межменструальные кровотечения
описторхоз,зуд тошнота диарея снижение аппетита повышение температуры выше 39с боль в суставах
опоясывающий лишай,зуд повышение температуры до 3839с пузырчатая болезненная сыпь
орви,насморк чиханье головная боль слабость рвота повышение температуры до 38с боль в глазах сухой кашель боль в горле
орхит,озноб повышение температуры до 3839с боль в паху боли в пояснице боль в яичке боль в промежности увеличение яичка покраснение мошонки
остановка сердца,потеря сознания обморок синюшность цианоз расширенные зрачки не реагирующие на свет отсутствие пульса отсутствие дыхания
остеомиелит,потеря сознания обморок отечность озноб повышение температуры выше 39с недомогание боль в суставах покраснение
остеопороз,повышение тонуса мышц ригидность скованность движений искривление дуги позвоночника сутулость боль в позвоночнике уменьшение роста
остеохондроз,головная боль боли в пояснице боли в спине боль в шее онемение мышечные спазмы скованность движений шум мушки точки перед глазами цветные пятна перед глазами стреляющая боль в спине
острая постгеморрагическая анемия,потеря сознания обморок учащение сердцебиения тахикардия одышка уменьшение объема мочи
отек квинке,удушье отек гортани отек лица синюшность языка
отек мозга,потеря сознания обморок головная боль рвота тошнота головокружение дезориентация замедленная речь ступор провалы в памяти
отит,повышение температуры до 38с стреляющая боль в ухе боль в ухе гнойные выделения из уха заложенность уха шум в ушах
отморожения,бледность кожи синюшность цианоз нарушение чувствительности покраснение
оторея,гнойные выделения из уха выделения из уха
отравление алкоголем,слабость рвота тошнота повышенное потоотделение
отслойка и разрывы сетчатки,снижение остроты зрения мушки точки перед глазами блики вспышки перед глазами затуманивание зрения пелена перед глазами плавающие пятна перед глазами
паническое расстройство эпизодическая пароксизмальная тревожность,бледность кожи бессонница повышение артериального давления головокружение повышенное потоотделение учащение сердцебиения тахикардия холодные и влажные ладони паника боли в левой половине грудной клетки беспокойство
панкреатит,потеря сознания обморок зуд рвота тошнота боль вверху живота вздутие живота метеоризм желтушность опоясывающая боль в верхней части живота повышение тонуса мышц ригидность боль в левом подреберье полифекалия увеличение объема каловых масс
паралич,паралич
пародонтит,повышение температуры до 3839с кровоточивость десен кровоточивость десен покраснение десен неприятный запах изо рта выделение гноя изпод десны подвижность зубов подвижность зубов боль у основания зубов выпадение зубов
пародонтоз,зуд десен бледность десен обнажение шейки зуба
пароксизмальная тахикардия,потеря сознания обморок слабость тошнота головокружение учащение сердцебиения тахикардия частое мочеиспускание одышка беспокойство
паховая грыжа,рвота боль внизу живота тошнота боль в паху запор вздутие живота икота метеоризм боль в мошонке выпячивание опухоль
педикулез вши,зуд голубые пятна на коже расчесы гниды в волосах
пеленочный дерматит,сыпь красного цвета покраснение покраснение ягодиц мокнущая сыпь
перелом челюсти,двоение в глазах боль в челюсти перемена прикуса смещение челюсти в сторону
перикардит,отек лица слабость боль в области сердца икота боли в грудной клетке сухой кашель набухание шейных вен
периодонтит,повышение температуры до 3839с покраснение десен зубная боль подвижность зубов зубная боль привоздействии раздражителей острая зубная боль ноющая зубная боль
периостит,бессонница слабость снижение аппетита зубная боль увеличение лимфоузлов отечность и разрушение надкостницы
перитонит,бледность кожи снижение артериального давления рвота тошнота метеоризм повышение температуры выше 39с учащение сердцебиения тахикардия страх сухость разлитая боль в животе беспокойство сухость губ
печеночная недостаточность,потеря сознания обморок слабость тошнота отеки снижение массы тела вздутие живота снижение аппетита желтушность желтушность склер носовые кровотечения покраснение ладоней кровяная сыпь на коже геморрагии отвращение к пищи извращение вкуса истощение печеночный запах изо рта
пиелонефрит,слабость озноб повышенное потоотделение боли в пояснице повышение температуры выше 39с ломота в теле
пиодермия,сыпь
плоскостопие,быстрое утомление при ходьбе боль в стопе судороги в стопе отеки в щиколотках
пневмония,головная боль слабость озноб повышение температуры выше 39с боли в грудной клетке недомогание ломота в теле сухой кашель першение в горле кашель с мокротой одышка боль в горле
пневмоторакс,бледность кожи синюшность цианоз боли в грудной клетке страх сухой кашель одышка
подагра,отек сустава белые узелки на суставах багровокрасный цвет сустава приступообразная боль в суставе
подвывих сустава,боль в суставах покраснение сустава деформация сустава отек сустава ограничение подвижности сустава
полиартрит,боль в суставах деформация сустава отек сустава покраснение
полиартроз,скованность движений боль в суставах деформация сустава
полиневропатия,нарушение чувствительности мышечная слабость онемение нарушение движения атрофия мышц одеревенение ног зуд в стопе жжение в стопе
полип анального канала,кал с кровью кровотечение боль в области заднего прохода
полип женских половых органов,нерегулярный менструальный цикл маточные кровотечения бесплодие выделения мажущие межменструальные кровотечения обильные менструальные кровотечения
полип прямой кишки,кал с кровью кровотечение
поллиноз сенная лихорадка,бессонница зуд в носу насморк чиханье заложенность носа зуд в глазах слезотечение покраснение глаз головная боль ослабление обоняния нюха слабость
портальная гипертензия,тошнота боль в подложечной области метеоризм желтушность желтушность склер боль в правом подреберье потеря аппетита анорексия посинение вен живота черный стул примесь крови рвота с кровью расширение вен брюшной стенки
порфирия,повышение артериального давления кровяная сыпь на коже геморрагии пузырчатая болезненная сыпь пигментация
постинфарктный синдром,слабость боль в области сердца повышение температуры до 38с боли в грудной клетке одышка отеки ног
посттравматический стресс,повышенная возбудимость рассеяность внимания мысли о суициде чувство вины кошмары беспокойство навязчивые воспоминания о пережитой травме
постфлебитический синдром,расширение вен отеки ног пигментация боли в нижних конечностях трофические язвы голени и стоп тяжесть в ногах утолщение кожи
потница,зуд сыпь раздражение
почечная недостаточность,слабость рвота жажда тошнота сухость во рту неприятный привкус снижение аппетита тремор дрожание полиурия увеличение суточного объема мочи непроизвольные сокращения мышц аммиачный запах изо рта
предлежание плаценты,выделения с кровью
пресбиопия,усталость глаз трудно разглядеть мелкие предметы уменьшение контрастности зрения нарушение чтения
преэклампсия,головная боль рвота повышение артериального давления повышение массы тела тошнота головокружение отеки боль вверху живота
прогрессирующая изолированная афазия,нарушение речи бедность речи разорванность речи и мыслей нарушение восприятия внешнего мира замедленная речь бессвязная речь неестественное растягивание звуков повторение отдельных звуков повторение отдельных слогов повторение отдельных фраз прерывистость речи непонятная речь
проказа лепра,повышенное потоотделение белые пятна на коже красные пятна о выпадение волос носовые кровотечения онемение покалывание в пальцах рук покалывание в пальцах ног охриплость увеличение лимфоузлов сыпь нарушение дыхания сардоническая улыбка спазм мимических мышц
проктит,повышение температуры до 38с запор кал с кровью боль в области заднего прохода кал со слизью боль в прямой кишке слизистогнойные выделения из перианальной области
пролапс митрального клапана,удушье потеря сознания обморок озноб боль в области сердца головокружение повышенная усталость повышение температуры до 38с учащение сердцебиения тахикардия одышка учащенное дыхание боли в левой половине грудной клетки чувство неполного вдоха
